quantity,product_id,fs_receipt_id
1.0,1,1
6.0,2,1
1.0,3,1
1.0,4,1
1.0,5,1
1.0,6,1
1.0,8,1
1.0,9,1
1.0,10,1
3.0,11,1
3.0,11,1
1.0,13,1
1.0,15,1
4.0,17,1
1.0,18,1
1.0,20,1
1.0,21,1
1.0,22,1
1.0,24,1
1.0,26,1
1.0,27,1
1.102,28,1
1.0,29,1
1.0,31,1
1.0,33,1
1.0,34,1
20.0,35,1
0.252,36,1
1.0,37,2
1.0,39,2
2.0,41,2
1.0,43,2
2.0,45,2
1.0,47,2
1.0,48,2
1.0,50,2
1.0,51,2
1.0,53,2
1.0,55,2
5.0,57,2
2.0,58,2
1.0,60,2
1.0,61,2
0.967,63,2
1.0,64,2
1.0,66,2
2.0,68,2
2.0,69,2
3.0,70,2
1.0,71,2
1.0,72,2
1.0,73,2
1.0,74,2
1.104,75,2
1.0,77,2
1.0,78,2
0.164,79,2
0.165,80,2
1.0,82,2
1.0,83,2
2.0,84,2
2.0,85,2
1.0,86,2
1.0,87,2
1.0,88,2
2.0,89,2
1.0,90,2
1.0,91,2
1.0,92,2
2.0,93,2
5.0,94,2
1.0,96,2
1.0,97,2
1.0,98,2
1.0,99,2
1.0,100,2
1.0,101,2
1.0,102,2
1.0,103,3
5.0,2,3
2.039,104,3
6.0,17,3
1.0,106,3
1.0,108,3
1.0,110,3
1.0,112,3
1.0,21,3
1.0,114,3
1.0,115,3
1.0,116,3
2.0,118,3
1.0,26,3
1.0,119,3
1.0,120,3
30.0,122,3
2.0,123,3
4.0,124,3
1.0,125,3
1.0,126,3
0.248,127,3
1.0,128,4
2.0,129,4
1.0,130,4
2.0,131,4
1.0,133,4
1.0,135,4
1.0,136,4
1.0,138,4
30.0,122,4
1.0,139,4
0.176,140,4
1.0,141,4
1.0,142,4
4.0,124,4
5.0,2,4
1.0,143,4
1.0,144,4
1.0,34,4
1.0,118,4
1.0,145,4
0.53,146,4
3.0,147,5
2.0,149,5
2.0,151,5
6.0,153,5
1.0,154,5
1.0,155,5
1.0,156,5
2.0,157,5
1.0,158,5
1.0,159,5
1.0,160,5
2.0,161,5
1.0,162,5
1.0,163,5
1.0,164,5
1.0,165,5
2.0,166,5
1.0,167,5
2.0,168,5
1.0,169,5
1.0,170,5
2.0,171,5
2.0,172,5
1.0,173,5
2.0,174,5
1.0,175,5
1.0,176,5
1.0,177,5
1.0,178,5
1.0,179,5
1.0,180,5
1.0,181,5
1.092,182,5
1.039,183,5
1.084,184,5
1.0,185,5
1.0,186,5
1.0,187,5
1.0,188,5
1.0,189,5
2.0,190,5
1.0,191,5
1.0,192,5
1.0,193,5
1.0,194,5
1.0,195,5
1.0,196,5
0.838,197,5
1.0,198,5
1.0,199,5
0.912,200,5
0.566,201,5
1.0,202,5
1.466,203,5
1.0,204,5
1.0,205,5
2.0,206,5
1.0,207,5
1.0,208,5
3.0,209,5
2.0,210,5
1.0,211,5
4.0,212,5
1.0,213,5
1.0,214,5
1.0,215,5
1.0,216,5
1.0,217,5
1.0,218,5
1.0,219,5
1.0,220,5
1.0,221,5
34.52,222,6
2.0,223,7
4.0,225,7
3.0,227,7
0.738,228,7
1.0,229,7
1.0,230,7
2.0,231,7
1.0,232,7
1.0,233,7
1.0,234,7
1.0,235,7
2.0,236,7
1.0,237,7
0.77,238,7
1.0,239,7
0.838,240,7
1.0,241,7
1.0,242,7
1.0,243,7
1.0,244,7
1.0,245,7
2.0,246,7
1.0,247,7
1.0,248,7
1.0,249,7
1.222,250,7
1.0,251,7
1.0,252,7
4.0,253,7
1.0,254,7
2.0,255,7
2.0,256,7
1.0,257,7
3.0,258,8
1.0,259,8
1.0,260,8
1.062,261,8
1.268,262,8
1.0,263,8
0.172,264,8
2.0,265,8
5.0,267,8
2.0,268,8
2.0,270,8
1.0,271,8
2.0,273,8
5.0,274,8
1.0,275,8
5.0,276,8
1.0,277,8
1.0,278,8
1.0,280,8
3.0,281,8
1.0,282,8
1.0,283,8
2.0,284,8
1.0,285,8
1.0,286,8
2.0,287,8
2.0,288,8
1.0,289,8
2.0,290,8
2.0,291,8
1.0,292,8
1.0,293,8
1.0,294,8
1.0,295,8
2.0,296,8
2.0,297,8
1.0,298,8
1.0,299,8
1.0,301,8
1.0,302,8
1.0,103,9
5.0,2,9
2.039,104,9
6.0,17,9
1.0,106,9
1.0,108,9
1.0,110,9
1.0,112,9
1.0,21,9
1.0,114,9
1.0,115,9
1.0,116,9
2.0,118,9
1.0,26,9
1.0,119,9
1.0,120,9
30.0,122,9
2.0,123,9
4.0,124,9
1.0,125,9
1.0,126,9
0.248,127,9
1.0,103,10
5.0,2,10
2.039,104,10
6.0,17,10
1.0,106,10
1.0,108,10
1.0,110,10
1.0,112,10
1.0,21,10
1.0,114,10
1.0,115,10
1.0,116,10
2.0,118,10
1.0,26,10
1.0,119,10
1.0,120,10
30.0,122,10
2.0,123,10
4.0,124,10
1.0,125,10
1.0,126,10
0.248,127,10
1.0,103,13
5.0,2,13
2.039,104,13
6.0,17,13
1.0,106,13
1.0,108,13
1.0,110,13
1.0,112,13
1.0,21,13
1.0,114,13
1.0,115,13
1.0,116,13
2.0,118,13
1.0,26,13
1.0,119,13
1.0,120,13
30.0,122,13
2.0,123,13
4.0,124,13
1.0,125,13
1.0,126,13
0.248,127,13
1.0,103,14
5.0,2,14
2.039,104,14
6.0,17,14
1.0,106,14
1.0,108,14
1.0,110,14
1.0,112,14
1.0,21,14
1.0,114,14
1.0,115,14
1.0,116,14
2.0,118,14
1.0,26,14
1.0,119,14
1.0,120,14
30.0,122,14
2.0,123,14
4.0,124,14
1.0,125,14
1.0,126,14
0.248,127,14
1.0,103,16
5.0,2,16
2.039,104,16
6.0,17,16
1.0,106,16
1.0,108,16
1.0,110,16
1.0,112,16
1.0,21,16
1.0,114,16
1.0,115,16
1.0,116,16
2.0,118,16
1.0,26,16
1.0,119,16
1.0,120,16
30.0,122,16
2.0,123,16
4.0,124,16
1.0,125,16
1.0,126,16
0.248,127,16
1.0,103,17
5.0,2,17
2.039,104,17
6.0,17,17
1.0,106,17
1.0,108,17
1.0,110,17
1.0,112,17
1.0,21,17
1.0,114,17
1.0,115,17
1.0,116,17
2.0,118,17
1.0,26,17
1.0,119,17
1.0,120,17
30.0,122,17
2.0,123,17
4.0,124,17
1.0,125,17
1.0,126,17
0.248,127,17
1.0,103,18
5.0,2,18
2.039,104,18
6.0,17,18
1.0,106,18
1.0,108,18
1.0,110,18
1.0,112,18
1.0,21,18
1.0,114,18
1.0,115,18
1.0,116,18
2.0,118,18
1.0,26,18
1.0,119,18
1.0,120,18
30.0,122,18
2.0,123,18
4.0,124,18
1.0,125,18
1.0,126,18
0.248,127,18
1.0,303,24
1.0,304,24
1.0,305,25
10.0,306,25
1.0,307,25
1.0,308,25
1.0,37,25
1.0,310,25
1.0,311,25
1.0,312,25
1.0,313,25
1.0,314,25
2.0,315,25
2.0,316,25
4.0,57,25
1.0,317,25
1.0,318,25
1.0,319,25
1.0,320,25
1.0,321,25
1.0,322,25
1.0,323,25
0.87,324,25
0.384,325,25
1.0,68,25
2.0,70,25
2.0,326,25
1.296,327,25
1.0,74,25
1.0,328,25
1.0,329,25
1.0,330,25
0.844,331,25
0.901,332,25
0.162,333,25
0.158,334,25
1.0,335,25
2.0,337,25
2.0,338,25
1.0,339,25
1.0,83,25
2.0,340,25
1.0,341,25
1.0,342,25
1.0,343,25
1.0,345,25
1.0,346,25
5.0,94,25
1.0,347,25
1.0,348,25
1.0,349,25
1.0,350,25
2.0,351,25
2.0,352,25
1.0,353,25
1.0,354,25
1.0,102,25
1.0,355,25
1.0,356,26
10.0,357,27
10.0,357,28
10.0,357,30
1.0,358,31
1.0,360,31
1.0,361,31
3.0,362,31
1.0,363,31
1.0,364,31
1.0,365,31
1.0,366,31
1.0,367,31
1.72,368,31
1.0,369,31
4.0,370,31
0.732,371,31
1.0,372,31
1.0,373,31
5.0,374,32
2.0,376,32
4.0,377,32
1.0,378,32
0.8,379,32
1.0,380,32
1.0,381,32
2.0,382,32
0.9,383,32
1.0,384,32
1.0,385,32
0.232,386,32
0.356,387,32
1.0,388,32
1.0,389,32
5.0,390,32
1.0,391,32
1.0,392,32
1.0,393,32
1.0,394,32
1.0,395,32
1.0,396,32
2.0,397,32
1.02,398,32
1.0,450,34
0.7,451,34
1.0,452,34
1.0,453,34
8.0,454,34
1.0,455,34
1.0,456,35
1.0,457,35
1.0,458,35
1.0,459,36
2.0,460,37
1.0,461,37
1.0,462,37
1.0,463,38
1.0,464,38
1.0,465,38
1.0,466,38
1.0,467,38
1.0,468,38
1.0,469,38
1.0,470,38
1.0,471,38
1.0,472,39
1.0,473,40
1.0,474,40
1.0,475,40
1.0,476,41
1.0,399,45
1.0,69,45
1.0,400,45
1.0,401,45
1.0,402,45
1.0,404,45
1.0,405,45
1.0,407,45
1.0,408,45
1.0,409,45
1.0,410,45
1.0,411,45
1.0,412,45
1.0,413,45
1.0,414,45
1.506,415,45
1.0,416,45
1.0,418,45
1.0,419,45
2.0,420,45
1.0,422,45
1.0,423,45
1.0,424,45
1.0,425,45
1.0,426,45
1.0,427,45
1.0,428,45
4.0,429,45
1.0,430,45
1.0,431,45
0.152,432,45
1.0,433,45
1.0,434,45
1.0,435,45
2.0,436,45
1.0,437,45
1.0,438,45
1.0,439,45
1.0,440,45
10.0,441,45
2.0,442,45
0.994,444,45
1.0,445,45
1.0,97,45
1.0,446,45
1.294,447,45
4.0,448,45
1.0,399,46
1.0,69,46
1.0,400,46
1.0,401,46
1.0,402,46
1.0,404,46
1.0,405,46
1.0,407,46
1.0,408,46
1.0,409,46
1.0,410,46
1.0,411,46
1.0,412,46
1.0,413,46
1.0,414,46
1.506,415,46
1.0,416,46
1.0,418,46
1.0,419,46
2.0,420,46
1.0,422,46
1.0,423,46
1.0,424,46
1.0,425,46
1.0,426,46
1.0,427,46
1.0,428,46
4.0,429,46
1.0,430,46
1.0,431,46
0.152,432,46
1.0,433,46
1.0,434,46
1.0,435,46
2.0,436,46
1.0,437,46
1.0,438,46
1.0,439,46
1.0,440,46
10.0,441,46
2.0,442,46
0.994,444,46
1.0,445,46
1.0,97,46
1.0,446,46
1.294,447,46
4.0,448,46
1.0,477,47
1.0,478,48
3.0,479,48
3.0,480,48
3.0,480,48
2.0,481,48
1.0,482,48
2.0,483,48
1.0,484,48
1.0,485,48
1.0,486,48
1.0,487,48
1.0,488,49
2.0,490,49
1.0,492,49
1.29,493,49
4.0,495,49
1.0,497,49
1.0,384,49
2.0,378,49
6.0,501,49
2.0,503,49
1.0,504,49
1.0,506,49
1.406,508,49
1.0,510,49
0.634,512,49
1.4,514,49
1.0,516,49
5.0,374,49
1.0,518,49
5.0,390,49
0.192,520,49
0.164,522,49
1.0,523,50
1.0,524,50
2.0,525,50
2.0,526,50
1.0,527,50
1.0,528,50
1.0,529,50
1.0,530,50
39.82,532,51
3.0,533,52
2.0,534,52
1.0,535,52
1.0,536,52
2.0,537,52
0.202,538,52
1.0,539,52
1.0,540,52
1.0,541,52
1.0,542,52
3.0,543,52
3.0,544,52
2.0,545,52
1.0,546,52
1.0,547,52
3.0,548,52
1.0,549,52
3.0,550,52
4.0,551,52
1.0,552,52
2.0,553,52
2.0,554,52
1.0,555,52
1.0,556,52
1.0,557,52
1.0,558,52
1.0,559,52
0.81,560,52
0.718,561,52
1.0,562,53
1.0,563,53
2.0,378,54
0.31,564,54
1.0,565,54
1.0,566,54
2.0,377,54
1.0,567,54
1.0,503,54
2.0,568,54
1.0,569,54
1.0,570,54
2.0,571,54
2.0,572,54
1.0,573,54
1.0,574,54
2.0,575,54
1.0,576,54
1.0,577,54
1.0,578,54
0.742,579,54
1.0,580,54
2.0,581,54
1.0,582,54
1.0,583,54
1.0,584,54
3.0,585,54
0.92,586,54
8.0,587,54
2.0,588,55
3.0,590,55
2.0,591,55
1.0,592,55
4.0,593,55
1.0,594,55
0.681,595,55
1.0,596,55
1.0,597,55
2.0,598,55
1.0,599,55
1.0,600,55
4.0,601,55
2.0,602,55
1.0,603,55
1.0,604,55
1.0,605,55
1.0,606,55
2.0,607,55
4.0,608,55
10.0,609,55
5.0,610,55
5.0,370,55
1.0,611,56
1.0,612,57
1.0,613,57
1.0,614,57
1.0,615,57
1.0,616,57
1.0,617,58
1.0,618,58
2.0,619,58
1.0,620,59
1.0,621,59
1.0,622,59
1.0,623,59
1.0,624,60
1.0,625,60
0.252,626,61
1.0,627,61
1.0,628,62
2.0,630,62
1.0,605,62
1.0,632,62
1.0,604,62
1.0,633,62
1.0,373,62
1.0,634,62
2.0,635,62
1.0,636,62
1.0,637,62
1.0,638,62
2.0,639,62
2.0,640,62
1.0,641,62
0.926,642,62
1.0,643,62
1.0,607,62
8.0,644,62
1.0,645,62
1.0,646,62
1.0,647,62
1.0,648,62
1.0,649,63
1.0,650,63
1.0,651,63
2.0,652,64
1.0,625,65
1.0,653,65
1.0,654,65
1.0,655,65
1.0,656,65
1.0,657,65
1.0,658,65
1.0,659,65
1.0,660,66
1.0,661,66
1.0,662,66
1.0,663,66
1.0,664,66
1.0,665,68
1.0,666,69
1.0,667,69
4.0,668,70
4.0,669,70
1.0,670,70
1.0,671,70
1.0,672,70
3.0,673,70
2.0,674,70
1.0,675,70
3.0,676,70
1.0,677,70
1.0,678,70
1.0,679,70
1.0,680,70
1.0,681,70
1.0,682,71
1.0,683,71
1.0,685,72
1.0,686,72
1.0,687,73
1.0,688,73
1.0,689,73
1.0,690,73
1.0,691,73
3.0,692,73
1.0,693,73
4.0,694,74
2.0,640,74
1.0,697,74
2.0,698,74
2.0,602,74
1.0,699,74
2.0,700,74
1.0,701,74
1.0,702,74
0.784,703,74
0.64,704,74
6.42,705,75
7.47,706,75
1.0,707,75
0.318,708,75
1.0,709,75
1.0,710,75
1.0,711,75
2.0,712,75
1.0,713,75
1.0,714,75
2.0,715,76
1.0,716,76
1.0,717,76
1.0,718,76
1.0,719,76
1.0,720,76
1.0,721,76
1.0,722,76
1.0,723,77
1.0,724,77
1.47,725,77
1.0,726,77
1.0,638,77
1.0,727,77
3.0,640,77
1.0,728,77
0.796,729,77
1.0,730,77
1.0,373,77
1.0,731,77
1.346,732,77
8.0,733,77
1.0,734,77
1.0,735,78
1.0,736,78
1.0,737,78
1.0,738,78
1.0,739,78
1.0,740,78
1.0,741,79
41.04,742,79
2.0,743,79
1.0,744,80
1.0,745,81
2.0,747,81
1.0,749,81
1.0,750,81
1.0,751,81
1.0,752,81
1.0,378,81
0.906,753,81
1.0,754,81
1.132,755,81
1.0,756,81
0.272,757,81
1.0,758,81
2.0,759,81
1.0,760,81
1.0,761,81
1.0,762,81
1.052,763,81
1.0,764,81
2.0,381,81
2.0,765,81
1.0,766,81
1.0,767,81
1.0,768,81
1.23,769,81
1.0,503,81
1.0,770,81
14.0,771,81
1.0,772,82
2.0,773,83
1.0,774,84
3.0,775,84
0.768,776,85
1.0,778,85
1.0,779,85
1.0,780,85
1.0,635,85
1.0,781,85
1.0,363,85
1.0,782,85
2.0,783,85
2.0,640,85
1.0,784,85
1.0,785,85
1.0,638,85
1.0,636,85
1.0,786,85
1.0,787,85
0.868,788,85
2.0,789,85
1.0,648,85
1.0,790,85
1.0,791,85
2.0,792,85
0.09,793,86
1.0,794,86
8.0,795,86
3.0,796,87
2.0,797,87
4.0,798,87
1.0,799,87
3.0,800,87
1.0,801,87
1.0,802,87
3.04,803,88
2.0,804,89
2.0,805,89
1.0,687,90
1.0,806,90
1.0,689,90
1.0,690,90
1.0,691,90
3.0,692,90
1.0,693,90
1.0,807,91
1.0,808,91
1.0,809,91
1.0,810,92
2.0,811,92
1.0,812,92
1.0,813,92
1.0,814,92
1.0,815,93
1.0,816,94
1.0,817,94
1.0,818,94
2.0,820,94
0.902,821,94
1.118,822,94
6.0,823,94
4.0,824,94
0.858,825,94
2.0,826,94
1.0,827,94
1.0,828,94
1.0,829,94
2.0,830,94
1.0,831,94
1.0,832,94
1.0,833,94
1.0,834,94
1.0,835,95
1.0,836,96
1.0,837,96
1.0,838,97
1.0,839,97
1.0,840,98
1.0,841,98
1.0,842,98
1.0,843,98
1.0,844,99
1.0,845,99
1.0,846,99
1.0,847,99
1.0,848,100
4.0,849,100
1.0,850,100
2.0,851,100
2.0,852,100
3.0,853,100
2.0,854,100
2.0,855,100
2.0,856,100
3.0,857,100
1.0,858,101
1.0,859,101
1.0,860,102
1.0,862,102
1.0,863,102
1.0,864,102
1.0,865,102
1.0,866,102
0.758,867,102
1.0,868,102
1.0,869,102
2.0,870,102
1.106,871,102
1.0,638,102
1.0,363,102
1.0,600,102
1.0,872,102
1.0,873,102
2.0,593,102
1.0,874,102
1.0,875,102
2.0,876,102
2.0,648,102
1.0,877,102
1.0,878,102
1.0,373,102
1.0,879,102
1.0,880,102
0.954,881,102
2.0,882,103
1.0,883,103
1.0,884,104
1.0,885,104
1.0,886,104
1.0,887,104
2.0,888,104
3.0,889,104
1.0,890,104
1.0,891,104
1.0,892,104
1.0,893,104
2.0,894,104
2.0,895,104
3.0,896,104
2.0,897,104
1.0,898,104
1.0,899,104
2.0,900,104
1.0,901,105
1.0,902,105
1.0,903,105
8.0,904,106
1.0,905,107
1.0,906,107
2.0,907,107
1.0,908,107
1.0,909,107
2.0,910,107
1.0,911,107
0.66,912,107
3.0,913,107
2.0,914,107
1.0,915,108
1.0,916,108
1.0,917,109
1.0,918,110
3.0,373,110
0.673,919,110
1.0,920,110
1.0,594,110
1.0,874,110
1.0,635,110
3.0,640,110
0.29,921,110
6.0,922,110
5.0,370,110
5.0,923,110
3.0,372,111
4.0,924,111
1.0,925,111
1.0,926,111
1.0,927,111
1.0,928,111
4.0,929,111
0.566,930,111
1.0,600,111
1.0,640,111
2.0,931,111
1.0,635,111
1.0,637,111
1.0,932,111
1.0,634,111
1.0,933,111
1.0,934,111
3.0,935,111
3.0,936,111
0.632,937,112
1.0,938,112
1.082,939,112
1.0,634,112
1.0,940,112
2.0,635,112
1.0,941,112
4.0,373,112
2.0,942,112
2.0,924,112
1.0,943,112
3.0,935,112
2.0,944,112
2.0,372,112
1.0,945,112
1.0,946,113
1.0,947,113
1.0,948,113
2.0,949,113
1.0,950,113
2.0,951,113
2.0,952,113
3.0,953,113
5.0,954,113
3.0,955,113
1.0,956,113
1.0,957,113
1.0,958,113
1.0,959,113
1.0,960,113
2.0,961,114
3.0,962,114
2.0,616,115
1.0,614,115
1.0,615,115
1.0,963,115
1.0,964,115
1.0,965,115
2.0,966,116
1.0,967,117
1.0,968,117
1.0,969,117
1.0,970,117
2.0,971,117
1.0,972,118
1.0,973,118
1.0,974,118
1.0,975,118
1.0,976,119
1.0,977,119
1.0,978,119
1.0,979,120
1.0,980,120
1.0,981,120
1.0,982,120
1.0,983,120
2.0,984,120
0.744,985,121
6.0,987,121
6.0,988,121
2.0,600,121
1.0,373,121
1.0,989,121
1.0,634,121
3.0,590,121
1.0,605,121
1.0,603,121
1.0,990,121
1.0,789,121
1.0,991,121
0.7,992,121
1.0,993,122
1.0,994,122
1.0,995,122
1.0,996,122
1.0,997,122
1.0,998,123
1.0,999,123
1.0,1000,123
10.0,1001,124
1.0,1003,124
1.0,1004,124
2.0,1005,124
1.0,931,124
1.0,600,124
1.0,1006,124
1.0,1007,124
1.0,1008,124
1.0,1009,124
1.0,1010,124
0.748,1011,124
1.0,1012,124
1.0,938,124
1.0,1013,124
1.0,369,124
0.702,1014,124
1.0,1015,124
0.596,1016,124
1.0,1017,124
1.0,373,124
2.0,945,124
2.0,935,124
2.0,1018,124
1.0,847,125
1.0,844,125
2.0,1019,125
1.0,1020,125
1.0,1021,125
2.0,1022,125
1.0,1023,126
1.0,1024,126
2.0,1025,126
1.0,1026,126
1.0,1027,126
3.0,1028,127
1.0,1029,128
1.0,1030,128
1.0,1031,128
1.0,1032,128
1.0,1033,129
1.0,1034,129
1.0,815,129
8.0,904,130
1.0,1035,131
1.0,1036,131
1.0,1037,131
1.0,1038,131
1.0,1039,131
1.0,1040,131
1.0,1041,132
2.0,783,132
0.588,1042,132
0.579,1043,132
1.0,1044,132
1.0,1045,132
2.0,870,132
0.63,1046,132
1.812,1047,132
1.494,1048,132
0.336,1049,132
0.796,1050,132
1.0,1051,132
8.0,1052,132
1.0,1053,132
1.0,1054,132
1.212,1055,132
1.0,1056,133
2.0,1058,133
3.0,1060,133
1.0,1062,133
2.0,1064,133
1.0,724,133
2.0,931,133
1.0,1066,133
2.0,1068,133
2.0,1069,133
1.0,1071,133
1.0,640,133
1.0,600,133
1.0,1072,133
2.0,1073,133
1.0,1074,133
1.0,918,133
1.0,1076,133
1.0,601,133
2.0,1077,133
8.0,370,133
1.0,1078,133
1.092,1080,133
0.538,1081,133
1.0,602,133
1.0,1083,133
1.0,989,133
1.0,604,133
1.0,990,133
1.0,596,133
2.0,1085,133
1.0,1086,133
1.0,567,134
1.0,1088,134
1.0,1089,134
2.0,1090,134
2.0,1091,134
1.0,768,134
1.0,572,134
1.0,1092,134
1.0,1093,134
1.0,712,134
1.0,1094,134
1.0,504,134
1.0,713,134
1.0,1095,134
0.558,1096,134
0.5,1097,134
0.566,1098,134
1.0,1099,134
1.0,1100,134
2.0,378,134
1.0,510,134
1.0,1101,134
1.0,1102,134
1.0,1103,134
1.0,1104,134
0.888,1105,134
0.854,1106,134
2.0,1107,134
1.0,1108,134
1.0,1109,134
1.0,1110,134
1.0,1111,135
3.0,1112,135
1.0,1113,135
1.0,1114,135
1.0,1115,135
1.0,1116,135
1.0,1117,135
1.0,1118,135
1.0,1119,135
1.0,1120,135
1.0,1121,135
2.0,1122,135
1.0,1124,135
1.0,1126,135
2.0,1128,135
2.0,1129,135
2.0,1131,135
0.654,1132,135
0.806,1133,135
0.705,1135,135
0.674,1137,135
1.0,1138,135
1.0,1139,135
1.0,1140,135
1.0,1141,135
2.0,1142,135
20.0,1143,135
2.0,1144,135
1.0,1145,135
1.0,1147,135
1.0,1148,135
1.0,1149,135
6.0,1150,135
6.0,1152,135
6.0,1153,135
1.0,1154,135
1.0,1156,135
1.762,1157,136
1.0,1159,136
1.0,1160,136
1.0,749,136
1.0,1161,136
1.0,1162,136
1.0,1163,136
1.396,1164,136
1.0,574,136
1.0,766,136
1.0,572,136
1.0,768,136
2.0,385,136
1.0,378,136
2.0,503,136
1.0,377,136
2.0,1165,136
8.0,771,136
1.0,1166,136
1.0,392,136
1.0,1167,136
8.0,1168,136
10.0,370,137
1.0,1169,137
1.0,605,137
1.0,603,137
1.0,1170,137
1.0,638,137
2.0,1171,137
1.0,1066,137
2.0,1172,137
2.0,783,137
1.0,1062,137
1.0,1173,137
1.0,925,137
1.0,1174,137
2.766,1175,137
1.0,635,137
0.702,1176,137
2.0,1177,137
1.0,1178,137
3.0,1179,137
1.0,1180,138
1.0,749,138
1.0,1181,138
2.0,1182,138
1.0,574,138
1.0,389,138
1.0,573,138
2.0,712,138
1.0,1183,138
1.0,1184,138
1.0,1185,138
1.0,571,138
1.0,1186,138
1.0,393,138
1.0,1187,138
1.0,764,138
1.0,394,138
1.0,1188,138
1.0,768,138
2.0,1189,138
1.0,1190,138
1.0,1191,138
1.0,1192,138
1.0,1110,138
1.0,1193,138
1.0,1194,138
1.0,1195,138
2.0,378,138
1.0,1196,138
2.0,1197,138
0.24,1198,138
1.0,385,138
0.713,1199,138
0.619,1200,138
1.0,1201,138
1.0,1202,138
1.0,1203,138
1.0,1204,138
1.0,1205,138
0.906,1206,138
0.08,1207,138
1.578,1208,138
1.0,1209,138
1.0,1210,139
1.0,1211,139
1.0,1212,139
1.0,1213,139
2.0,1214,140
5.0,1215,140
1.0,1216,141
1.0,1217,141
4.0,1218,141
1.0,1219,142
1.0,1221,142
1.0,1222,142
1.0,1223,142
2.0,1224,142
1.0,1225,142
1.0,1226,142
1.0,1227,142
3.0,1228,142
1.0,1229,142
1.0,1230,142
2.0,1231,142
1.0,1232,142
1.0,1233,142
1.0,1234,142
3.0,1235,142
1.0,1236,142
1.0,1237,142
1.0,1238,142
1.0,1239,142
1.0,1240,142
1.0,1241,142
1.0,1242,142
0.776,1243,142
2.0,1244,142
2.0,1245,142
40.0,1246,142
1.0,1247,143
2.0,1248,143
0.592,1249,144
2.0,1250,144
1.0,1251,144
1.0,1252,145
1.0,1253,145
1.0,1254,145
1.0,1255,145
1.0,1256,145
1.0,1257,146
1.0,1258,146
1.0,1259,146
1.0,1260,147
1.0,1261,147
1.0,1262,148
1.0,1263,149
2.0,1264,150
1.0,1265,150
1.0,1266,150
4.0,1267,150
2.0,1268,150
2.258,1269,151
1.0,1271,151
1.0,783,151
10.0,733,151
0.772,1272,151
1.0,1273,151
1.0,373,151
1.208,1274,151
2.0,1275,151
0.236,1276,151
1.0,1277,151
6.0,610,151
4.0,1278,151
1.0,1279,152
2.0,1280,152
1.0,1281,153
2.0,1282,153
1.0,1283,153
2.0,1284,153
4.576,1285,154
1.0,1287,154
1.0,1271,154
2.0,1288,154
1.0,1289,154
2.0,639,154
1.0,1290,154
2.0,640,154
1.0,1291,154
2.0,602,154
1.182,1292,154
1.0,1293,154
1.0,1294,154
1.0,635,154
1.0,1295,154
1.0,1296,154
2.0,1297,154
1.0,628,154
1.18,1298,154
8.0,1052,154
