quantity,product_id,fs_receipt_id
1.0,3675,527
2.0,3676,527
2.0,3677,527
1.0,3679,528
1.0,3680,528
4.0,2919,528
1.0,3681,528
1.0,3682,528
1.0,3683,528
2.0,3684,528
1.0,3685,528
1.0,3686,528
1.0,3687,528
1.0,3688,528
1.0,2921,528
1.0,2938,528
1.0,3689,529
1.182,3690,529
1.0,3691,529
1.0,3693,529
1.232,3694,529
0.954,3696,529
1.0,3697,529
1.0,3698,529
2.0,3699,529
1.0,3700,529
1.0,3702,529
2.0,3703,529
0.814,3704,529
1.0,3705,529
4.0,3706,529
1.0,3707,529
1.847,3708,529
1.0,2986,529
2.0,3709,529
2.0,3710,529
1.0,3711,529
2.0,3712,529
1.0,3713,529
2.0,3714,529
1.0,3715,529
0.982,3716,530
1.0,3717,530
6.0,3718,531
6.0,3719,531
1.0,3720,531
2.0,3721,531
3.0,3722,531
2.0,3723,531
2.0,3724,531
2.0,3725,531
1.0,3726,531
1.0,3727,532
2.0,3728,532
1.0,3009,532
5.0,3730,532
1.0,3731,532
1.0,2370,532
0.964,3732,532
2.0,3733,532
1.0,3713,532
0.096,3734,532
0.216,3735,532
1.0,2424,532
1.0,3736,532
2.0,3737,532
1.0,3739,533
1.0,3740,533
1.0,3741,533
1.0,3742,533
1.0,3743,533
1.0,3745,534
1.0,2921,534
1.0,2920,534
2.0,3746,534
2.0,3747,535
1.218,3748,535
1.05,3749,535
1.0,3750,535
0.878,3751,535
1.0,3752,535
0.736,3753,535
1.0,3755,535
2.0,3756,535
1.0,3757,535
1.0,3758,535
2.0,3727,535
1.0,3759,535
1.0,3760,535
2.0,3761,535
1.0,3762,535
2.0,3763,535
2.0,3764,535
2.0,3765,535
0.16,3766,535
0.294,3767,535
1.0,2431,535
1.0,3768,535
1.0,3769,535
1.0,3770,535
1.0,3009,535
1.0,3008,535
0.848,3771,535
1.0,3772,535
1.0,3773,535
2.0,3774,536
1.0,3775,536
1.0,3776,536
1.0,3777,537
1.0,3778,537
1.0,3779,537
1.0,3780,537
1.0,3781,537
7.0,3782,537
2.0,3783,537
1.0,3784,537
1.0,3785,538
1.0,3786,539
1.0,3787,539
2.0,3788,540
1.0,3789,541
1.0,3790,541
1.0,3791,541
1.0,3792,541
1.0,3793,541
1.0,3794,542
1.0,3795,542
0.432,3796,543
1.0,3797,544
1.0,3798,545
0.942,3799,545
2.0,3800,545
1.0,3801,545
1.0,3803,545
0.854,3804,545
2.0,3805,545
1.0,3806,545
0.652,3807,545
2.0,3808,545
1.0,3809,545
1.0,3810,545
2.0,3811,545
1.14,3812,545
1.0,3813,545
0.296,3814,545
2.0,3815,545
1.0,2235,545
2.0,3816,545
2.0,3817,545
1.0,3818,545
1.0,3819,545
2.0,3821,545
3.0,3763,545
1.0,2370,545
0.358,3822,545
1.0,3823,545
1.0,3824,545
2.0,3825,545
1.0,3826,546
2.0,3827,547
1.0,3828,547
1.0,3829,547
1.0,3830,547
1.314,3831,547
0.824,3832,547
0.303,3833,547
0.489,3834,547
1.0,3835,547
1.0,3836,547
1.0,3837,547
2.0,3838,547
1.0,3839,547
1.0,3840,547
1.0,3841,547
1.0,3842,547
2.0,3843,547
0.57,3844,547
0.542,3845,547
1.0,3846,547
1.0,3847,548
1.0,3848,548
1.0,3849,549
1.0,3850,549
1.0,3851,549
1.0,1679,550
2.0,1674,550
1.0,3852,550
2.0,1675,550
1.0,1673,550
1.0,3853,550
1.0,1677,550
1.0,3854,550
1.0,3855,550
1.593,3856,551
3.0,3858,551
1.0,3859,551
6.0,3860,551
18.0,1884,551
2.0,3862,551
4.0,3863,551
0.792,3864,551
6.0,3865,551
1.144,3866,551
0.678,3867,551
0.698,3868,551
2.0,504,551
4.0,3869,551
3.0,3870,551
2.0,378,551
1.712,3871,551
2.0,3872,551
1.0,3873,551
1.0,3874,551
1.0,3875,551
4.0,3538,551
2.0,3876,551
1.0,2003,551
1.0,3877,551
1.0,1192,551
1.0,1191,551
1.0,3878,551
1.0,3879,551
1.0,3880,551
0.632,3881,551
2.0,3882,551
2.0,3883,551
1.0,3884,551
1.0,3885,551
1.0,3886,551
1.0,3887,551
1.0,3544,551
0.328,3888,551
1.0,3889,551
1.0,3890,551
1.0,3891,551
1.0,3892,551
1.0,3893,551
1.0,3894,551
2.0,3895,551
1.0,768,551
1.0,571,551
4.0,374,551
4.0,390,551
1.0,3896,551
1.0,3897,552
1.0,3898,552
2.0,588,553
2.0,3900,553
0.717,3901,553
1.0,600,553
1.0,3902,553
1.0,3903,553
1.0,3904,553
1.0,1005,553
1.0,2579,553
1.0,1958,553
1.0,3905,553
1.0,1650,553
2.0,3906,553
0.296,3907,553
1.0,3908,553
2.0,3909,553
1.0,3910,553
1.0,990,553
1.0,2390,553
1.0,3911,553
1.0,2381,553
1.0,604,553
1.0,1073,553
1.0,605,553
1.0,3912,553
1.07,3913,553
1.0,3914,553
1.0,3915,553
1.0,648,553
1.0,628,553
1.0,3916,553
8.0,3917,553
1.0,373,553
2.0,3918,553
1.0,3919,554
1.0,3920,554
1.884,3921,555
2.0,1005,555
1.0,3922,555
1.0,779,555
1.0,2484,555
1.0,3904,555
1.0,3923,555
1.0,3924,555
1.0,2388,555
2.0,3925,555
1.0,3926,555
2.0,600,555
0.248,3927,555
1.0,3928,555
1.0,3929,555
2.0,2564,555
2.0,1299,555
2.0,1018,555
2.0,3918,555
2.0,935,555
2.0,945,555
2.0,3930,555
2.0,3931,556
1.0,3932,556
1.0,3933,556
2.0,3934,556
1.0,3935,556
1.0,3936,557
1.0,3937,557
1.0,3938,557
2.0,3939,557
1.0,3940,557
1.0,3941,557
0.452,3942,557
1.0,3943,557
1.0,3944,557
1.0,3945,557
1.0,3946,558
1.0,3947,558
1.0,3948,559
1.0,3949,559
4.0,3950,560
1.0,3951,561
1.0,3952,561
1.0,3953,561
1.0,3954,561
1.0,3955,561
1.0,3956,561
1.0,3957,561
1.0,3958,561
3.0,3959,562
1.0,3960,562
1.0,3961,562
1.0,3962,562
1.0,3963,562
1.0,3964,562
1.0,3965,562
1.0,3966,562
1.0,3967,562
1.0,3968,562
1.0,3969,562
1.0,3970,563
10.0,3971,563
1.0,3972,564
1.0,3973,564
1.0,3974,564
2.0,1908,565
2.0,1909,565
1.0,3975,565
1.0,3976,565
1.0,3977,565
1.0,3978,565
2.0,3979,565
1.0,3980,566
1.0,3982,566
1.0,2668,566
1.0,3985,566
1.0,3987,566
1.0,3988,566
1.0,3990,566
1.0,3992,566
1.0,3994,566
1.0,3996,566
1.0,3998,566
1.0,4000,566
0.59,4002,567
1.0,4003,567
1.0,4004,567
10.0,3616,567
2.0,4005,567
1.0,4006,567
1.0,4007,567
3.0,4008,567
1.0,4009,567
1.0,4010,567
1.0,4011,567
0.3,3618,567
1.0,4012,567
1.0,4013,567
0.14,4014,567
1.0,4015,567
1.0,653,568
1.0,625,568
1.0,3217,568
1.0,658,568
1.0,3436,568
1.0,657,568
1.0,4016,569
1.0,4017,569
1.0,4018,569
1.0,4019,569
1.0,4020,569
1.0,4021,569
1.0,4022,570
1.0,4023,570
1.0,4024,570
0.36,4025,570
1.0,4026,570
1.0,4027,570
1.0,4028,570
1.0,4029,570
1.46,4030,570
0.24,4031,570
1.0,4032,570
2.0,4033,571
2.0,4035,571
2.0,4036,571
1.0,3896,571
1.0,4037,571
1.0,4038,571
4.0,3872,571
1.0,4039,571
1.0,3885,571
0.708,4040,571
0.728,4041,571
1.0,4042,571
2.0,3876,571
1.0,385,571
2.0,378,571
2.0,4043,571
1.0,2646,571
2.0,4044,571
1.0,4045,571
1.0,752,571
1.0,583,571
0.962,4046,571
1.0,4047,571
2.0,1092,571
2.0,766,571
1.0,3875,571
10.0,771,571
2.0,747,571
1.0,4048,571
1.0,4049,571
1.0,4050,571
1.0,1203,571
2.0,4051,571
1.0,4052,571
1.0,4053,572
9.0,4054,572
22.86,4055,573
2.0,3918,574
1.0,4057,574
1.0,4058,574
1.0,4059,574
1.0,3180,574
0.787,4060,574
1.0,3904,574
1.0,602,574
1.0,2484,574
1.0,4061,574
1.0,4062,574
2.0,2388,574
1.0,3924,574
1.0,3911,574
1.0,990,574
1.0,605,574
1.0,604,574
1.0,4063,574
1.0,4064,574
1.634,4065,574
3.0,3278,574
1.0,2476,574
1.0,1073,574
1.0,4066,574
2.0,700,574
1.0,4067,574
0.24,4068,574
1.0,4069,574
1.0,4070,574
1.0,699,574
1.0,3277,574
0.834,4071,574
1.0,4072,574
2.0,4073,574
0.924,4074,574
1.0,373,574
2.0,4075,574
2.0,935,574
2.0,945,574
2.0,1018,574
1.0,4076,575
1.0,4077,575
1.0,4078,575
1.0,4079,575
1.0,4080,575
2.0,4081,575
1.0,4082,575
1.0,4083,575
1.0,4084,575
1.0,4085,575
1.0,4086,575
1.0,4087,575
1.0,4088,575
1.0,4089,575
1.0,4090,575
1.0,4091,575
1.0,4092,575
1.0,4093,575
1.0,4094,576
1.0,4095,576
1.0,4096,576
1.0,3426,576
1.0,4097,576
1.0,4098,576
0.3,4099,576
2.0,4100,576
1.0,4101,577
1.0,4102,577
1.0,4103,577
0.284,4104,577
1.0,4105,577
1.0,4106,577
1.0,2389,577
1.0,4107,577
1.0,3597,577
1.138,4108,577
1.0,4109,577
1.0,1737,577
1.0,4110,577
2.0,3450,577
1.0,2388,577
1.0,1291,577
1.0,635,577
4.0,601,577
1.406,4111,577
1.0,4112,577
1.0,605,577
1.0,1010,577
0.182,4113,577
1.0,3911,577
1.0,4114,577
2.0,2544,577
1.0,789,577
3.0,4115,577
1.116,4116,578
3.0,4118,578
1.0,4120,578
1.0,4122,578
2.0,4124,578
4.0,4125,578
1.0,4127,578
2.0,3129,578
1.0,4129,578
1.0,4131,578
1.072,4132,578
2.0,4133,578
1.0,4134,578
1.0,4135,578
2.0,4136,578
2.0,4137,578
1.0,1109,578
1.0,4138,578
1.0,4139,578
1.0,3548,578
1.0,3544,578
2.0,4140,578
1.21,4141,578
1.0,4142,578
1.0,4143,578
3.0,4144,578
1.0,4145,578
1.0,3875,578
1.0,4146,578
1.0,4147,578
1.0,4148,578
1.0,4149,578
1.0,3878,578
1.0,4150,578
1.0,4151,578
2.0,2006,578
2.0,768,578
0.625,4152,578
2.0,4153,578
2.0,4154,578
1.0,4155,578
1.0,377,578
1.0,4156,578
1.0,3892,578
1.0,3872,578
1.0,4157,578
1.0,3145,578
1.0,4158,578
1.0,4159,578
3.0,2629,578
1.0,4160,578
1.0,4161,578
1.0,4162,578
1.0,583,578
2.0,4163,579
2.0,4165,579
4.0,2544,579
1.0,4168,579
1.794,4169,579
3.0,4170,579
1.0,698,579
1.0,4171,579
2.0,2564,579
0.216,4172,579
2.0,924,579
2.0,3486,579
1.0,935,579
2.0,372,579
2.0,945,579
2.0,1018,579
3.0,4173,579
1.0,4174,580
1.0,4009,580
0.6,4099,580
1.0,4175,580
8.0,4176,580
1.0,4015,580
3.0,4177,581
3.0,4178,581
1.0,4179,581
1.0,4180,581
1.0,3975,581
1.0,1640,581
1.0,4181,581
1.0,4182,582
1.0,4183,582
1.0,4184,582
1.0,4185,582
1.0,4186,582
1.0,4187,582
1.0,4188,582
1.0,4189,583
1.0,4190,584
1.0,3782,584
1.0,3784,584
1.0,3783,584
1.0,4191,584
1.0,4192,584
1.0,4193,584
1.0,4194,584
2.0,4195,585
2.0,4196,585
1.0,3331,586
0.85,4197,587
2.0,4199,587
2.0,4201,587
3.0,4203,587
1.0,4205,587
2.0,4207,587
0.314,4209,587
1.0,4211,587
2.0,4212,587
3.0,4214,587
3.0,4215,587
1.05,4217,587
1.0,4218,587
1.0,4220,587
1.0,4222,587
1.0,4223,587
2.0,4225,587
1.0,4227,587
2.0,4228,587
1.0,4229,587
1.0,4231,587
1.0,4232,587
1.0,4234,587
1.0,4236,587
1.0,4238,588
1.0,4239,588
1.0,4240,590
1.6,4241,590
50.5,4242,591
1.0,4015,592
1.0,4243,592
2.0,4244,592
3.0,3294,592
1.0,3293,592
1.0,4245,592
2.0,4246,593
2.0,4247,594
1.0,4240,594
1.0,4248,595
1.0,4249,595
2.0,975,595
1.0,4250,595
1.0,4251,595
1.0,4252,596
1.0,4253,596
1.0,4254,596
2.0,4255,597
1.0,600,597
1.0,4256,597
1.0,602,597
2.0,4257,597
1.0,601,597
2.0,1005,597
1.0,4258,597
2.0,4259,597
1.0,4260,597
1.0,4261,597
1.0,724,597
1.0,4262,597
1.0,4263,597
0.27,4264,597
0.982,4265,597
1.0,4266,597
3.0,924,597
2.0,3916,597
0.252,793,598
0.368,4267,598
1.0,4268,598
1.0,4269,599
1.0,4270,599
1.0,4271,599
1.0,4272,599
6.0,4273,600
18.0,4274,600
3.0,4275,600
1.0,3435,600
1.0,4276,600
1.0,4277,600
1.0,4278,601
1.0,4279,601
1.0,4280,601
1.0,4281,601
1.0,4282,601
1.0,4283,601
2.0,4240,602
1.0,4284,602
3.0,4247,602
2.0,4285,603
2.0,3916,603
1.0,4287,603
2.0,1291,603
6.0,4255,603
0.616,4288,603
2.0,2388,603
0.525,4289,603
1.124,4290,603
1.316,4291,603
1.0,4292,603
1.0,4293,603
2.0,945,603
1.0,4294,603
1.0,2390,603
2.0,1018,603
2.0,935,603
1.0,4295,603
1.0,4296,603
3.0,4297,603
3.0,4298,603
1.0,4299,603
1.0,1177,603
1.0,4300,603
2.0,4301,603
1.0,373,603
1.0,4302,604
1.0,4303,604
1.0,4253,604
1.0,4304,605
1.0,4305,605
2.0,4306,605
1.0,4307,605
2.0,4308,605
1.0,4309,605
2.0,4310,605
1.0,4311,605
1.0,4312,606
1.0,4313,606
2.0,4314,607
3.0,4316,607
1.0,4317,607
2.0,4319,607
2.0,4321,607
2.0,4322,607
1.0,4323,607
1.0,4324,607
2.0,4325,607
1.0,4326,607
1.0,4327,607
1.0,4328,607
2.0,4329,607
2.0,4330,607
1.0,4331,607
2.0,4332,607
2.0,1374,607
1.0,4333,607
1.0,4334,607
1.0,4335,607
1.0,4336,607
2.0,4337,607
1.0,4338,607
2.0,4339,607
1.0,4205,607
2.0,4340,607
1.0,4341,607
1.0,4342,607
0.304,4343,607
1.0,4344,607
1.0,4345,607
1.0,4346,607
1.0,4347,607
1.0,4348,607
1.0,4349,607
1.0,4350,607
1.012,4351,607
0.296,4352,607
0.982,4353,607
1.492,4354,607
1.0,4355,608
1.0,4356,608
1.0,4357,609
1.0,373,609
1.0,918,609
3.0,4297,609
1.0,4358,609
2.0,1060,609
2.0,639,609
2.0,4359,609
1.0,4360,609
1.0,602,609
1.0,4058,609
1.0,1958,609
0.782,4361,609
1.0,2388,609
1.0,4362,609
0.238,4363,609
1.544,4364,609
1.0,3922,609
1.0,731,609
1.0,4069,609
10.0,1052,609
1.0,4365,609
1.0,4366,609
1.0,4367,609
1.0,3916,609
2.0,2564,609
3.0,4368,610
3.0,4369,610
1.0,4370,611
1.0,1630,611
1.0,1355,611
1.0,1473,611
1.0,1472,611
2.538,4371,612
1.0,794,612
10.0,4372,614
29.86,4373,615
5.0,4374,616
1.0,4375,616
1.0,4376,616
1.0,4377,616
12.0,4378,616
1.0,4380,617
3.0,4381,617
10.0,4372,618
2.0,4240,618
2.0,4284,618
1.0,4382,619
1.0,4383,619
1.0,4384,619
2.0,4385,619
1.0,4386,619
1.0,4387,619
1.0,4388,619
3.0,4389,619
1.0,4390,619
1.0,4391,620
1.0,2042,621
1.0,4392,621
1.0,4393,621
1.0,4394,621
4.0,4255,622
3.0,4396,622
0.738,4397,622
1.0,4398,622
2.0,4257,622
1.0,4399,622
1.0,600,622
1.0,602,622
3.0,4400,622
5.0,370,622
1.0,373,622
2.0,1018,622
1.0,605,622
1.0,4401,623
6.0,2300,623
6.0,2298,623
1.0,3698,623
1.0,4402,623
2.0,2414,623
1.0,4403,623
1.0,4404,623
2.0,4406,623
1.314,4407,623
1.0,4408,623
1.096,4409,623
1.318,4410,623
2.0,3810,623
2.0,3733,623
1.0,4411,623
1.0,4412,623
4.0,4413,623
2.0,3759,623
2.0,4414,623
1.124,4415,623
2.0,4416,623
2.0,4417,623
1.282,4418,623
2.0,4419,623
2.0,3817,623
2.0,3811,623
0.722,4420,623
1.0,4421,623
1.0,4422,623
1.0,4423,623
2.101,4424,623
2.0,3765,623
2.0,2431,623
0.14,4425,623
2.0,3761,623
2.0,4426,623
1.0,4427,623
1.0,4428,623
4.0,4429,623
0.334,4430,623
2.0,4431,623
1.0,4432,623
1.0,4433,623
1.0,4434,623
1.0,4436,624
1.0,4437,624
1.0,4438,624
1.0,4439,624
1.0,4440,624
1.0,4441,624
1.0,4442,625
0.728,4443,626
0.3,4445,626
6.0,4446,627
6.0,4447,627
1.0,4448,627
2.0,4449,627
1.0,4450,627
4.0,4451,627
1.0,4452,628
1.0,4453,628
1.0,4454,628
1.0,4455,628
1.0,4456,628
1.0,4457,628
1.0,4459,629
1.0,4460,629
2.0,3827,629
1.0,4461,629
0.848,4462,629
0.146,4463,629
2.0,4464,629
0.359,4465,629
0.31,4466,629
0.324,4467,629
1.0,4468,629
1.0,4469,629
1.0,4470,629
0.315,4471,629
1.0,4472,629
2.0,4473,629
1.0,4474,629
1.0,4475,629
1.056,4476,629
1.0,4477,629
1.0,4478,629
1.0,3838,629
1.0,4479,629
1.0,3841,629
1.0,4480,629
1.0,2938,630
1.0,3745,630
1.0,2921,630
1.0,4481,630
4.0,4482,630
0.35,4483,631
1.0,4484,631
0.744,4485,631
2.0,3808,631
1.0,4486,631
2.0,3733,631
1.0,4487,631
0.764,4488,631
2.0,4489,631
1.016,4490,631
1.0,4491,631
2.0,4492,631
1.0,2362,631
1.0,4493,631
1.0,4494,631
1.016,4495,631
1.0,2235,631
1.0,3747,631
0.812,4496,631
1.034,4497,631
3.0,4498,631
3.0,4499,631
2.0,4500,631
1.0,4501,631
2.0,4502,631
1.0,4503,631
2.0,4500,631
1.0,4504,631
2.0,4505,631
2.0,4506,631
1.0,2431,631
0.302,4507,631
1.0,4508,631
2.0,3761,631
1.0,4509,631
1.0,4510,631
1.0,4511,631
2.0,4512,631
2.0,4513,631
1.0,4515,632
1.0,4516,632
1.0,3310,633
1.0,4517,634
1.0,4519,634
1.0,4521,634
1.0,4523,634
1.0,4525,634
1.0,848,635
1.0,4527,635
1.0,1973,635
2.0,4528,635
2.0,4529,635
1.0,4530,635
1.0,850,635
1.0,4531,635
4.0,1975,635
2.0,3916,636
1.0,3446,636
1.0,4533,636
1.0,4534,636
3.0,601,636
1.0,4535,636
2.0,2564,636
1.0,4536,636
2.0,4069,636
1.292,4537,636
1.0,4538,636
1.0,4539,636
1.0,3246,636
0.904,2586,636
1.0,3182,636
1.0,4540,636
1.0,600,636
3.0,4541,636
1.0,647,636
1.0,933,636
1.0,4542,636
1.0,2390,636
0.13,4543,636
0.304,4544,636
0.594,4545,636
1.0,4546,636
1.0,602,636
2.0,4547,636
1.0,603,636
1.0,990,636
4.0,4548,637
12.0,4549,637
1.0,4550,637
1.0,4551,637
2.0,4552,638
2.0,4554,638
1.0,4555,638
1.0,3146,638
1.0,4556,638
1.0,4557,638
1.0,765,638
1.0,4558,638
1.0,4559,638
1.0,4560,638
1.0,4561,638
1.0,3879,638
1.0,4562,638
1.0,571,638
1.0,768,638
2.0,4563,638
2.0,4564,638
2.0,378,638
1.0,4565,638
1.0,4566,638
2.0,4567,638
1.0,4568,638
1.0,4569,638
1.0,4570,638
1.0,4571,638
1.0,4572,638
1.0,4573,638
1.0,1187,638
2.0,4574,638
1.0,504,638
1.0,3538,638
1.0,3882,638
2.0,1167,638
2.0,4160,638
2.0,392,638
2.0,3540,638
4.0,4575,638
1.0,4576,639
1.0,4577,639
1.0,4578,640
1.0,4579,640
1.0,4580,640
2.0,4581,640
1.0,4582,640
1.0,4583,640
1.0,4584,640
1.0,4585,640
2.0,4586,640
3.0,4587,640
0.835,4588,641
0.8,4589,641
1.0,4590,641
1.0,4591,641
0.075,4592,641
1.0,4593,641
1.0,4594,641
2.0,4595,641
1.0,4596,641
10.0,2532,641
1.0,4597,641
1.0,2534,641
1.0,2068,641
1.0,4598,642
0.812,4600,642
2.0,4601,642
1.0,4602,642
1.0,4603,642
1.0,3447,642
2.0,4604,642
1.0,4605,642
1.0,783,642
3.0,1018,642
2.0,639,642
1.0,4606,642
1.0,4607,642
1.0,4398,642
2.0,3925,642
1.0,2585,642
1.0,2381,642
2.0,935,642
1.0,2579,642
0.704,4608,642
1.0,4609,642
3.0,924,642
2.0,372,642
2.0,945,642
1.0,4610,642
1.0,648,642
1.0,1650,642
1.0,602,642
1.0,1299,642
1.0,4611,643
1.0,4612,644
1.0,3291,644
1.0,4613,645
1.0,4615,646
1.0,4616,646
1.0,4617,646
1.0,4618,646
1.0,4619,646
1.0,4620,647
1.0,4621,647
26.84,4622,648
3.0,3338,649
1.046,4623,650
0.942,4624,650
1.122,4625,650
2.0,4626,650
2.0,2911,650
1.0,4627,650
1.0,4628,650
2.0,4629,650
1.0,4630,650
1.0,4631,650
2.0,4632,651
1.0,4633,651
1.0,3745,651
1.0,2921,651
1.0,4634,651
1.0,4635,651
1.0,4636,651
1.0,4637,651
1.0,4638,651
1.0,4639,651
1.0,4640,651
1.0,4641,651
1.0,2871,651
39.24,4643,652
10.0,610,653
1.0,4644,653
1.0,1072,653
0.849,4645,653
2.0,4646,653
1.0,4059,653
1.0,4647,653
1.0,4648,653
1.0,4649,653
1.0,4650,653
1.0,3180,653
1.0,4651,653
1.0,4652,653
1.0,1051,653
1.0,1299,653
0.978,4653,653
0.294,4654,653
2.0,4655,653
0.384,4656,653
1.0,2507,653
0.026,4657,653
1.0,4658,653
4.0,4659,653
2.0,602,653
0.908,4660,653
1.0,4661,653
1.0,4662,653
1.0,3272,653
1.0,4663,653
1.0,1066,653
2.0,600,654
1.0,3182,654
1.0,4171,654
1.0,2390,654
0.784,4664,654
2.0,4665,654
1.0,4666,654
1.0,4667,654
1.0,4668,654
1.0,4669,654
2.0,4670,654
2.0,4671,654
2.0,4672,654
1.104,4673,654
1.0,942,654
1.0,4674,655
2.0,4675,656
3.0,4677,656
4.0,4203,656
2.0,4679,656
6.0,4681,656
6.0,1379,656
4.0,4214,656
1.0,4683,656
1.0,4685,656
1.0,4686,656
1.0,4687,656
1.0,4689,656
1.0,4690,656
2.0,4691,656
1.0,4693,656
1.0,4694,656
1.0,4696,656
1.0,4697,656
1.0,4698,656
1.0,4699,656
1.0,4700,656
1.0,4701,656
1.0,4702,656
1.0,4703,656
1.0,1377,656
2.0,4704,656
1.0,4705,656
2.0,1374,656
1.0,4334,656
10.0,4706,656
1.0,4707,656
1.0,4708,656
1.0,4709,656
1.0,4711,656
1.0,4712,656
1.0,4713,656
1.0,4332,656
1.0,4336,656
3.0,4715,656
3.0,4716,656
1.0,4717,656
1.0,4719,656
1.0,4721,657
1.0,4722,657
1.0,4723,658
1.0,2047,658
1.0,4724,658
1.0,4725,658
1.0,4726,658
3.0,4727,659
3.0,4728,659
2.0,4729,659
1.0,4730,659
0.29,4731,660
1.0,4732,661
1.986,4733,662
4.0,4734,663
3.0,4735,663
1.0,4736,663
1.0,4737,663
1.0,4738,663
1.0,4739,663
1.0,4740,663
2.0,4741,663
1.0,4742,663
1.0,4743,663
1.0,4744,663
1.0,4745,664
1.0,4746,664
1.0,4747,664
1.0,4748,664
1.0,4749,664
1.0,2498,664
1.0,602,665
2.0,639,665
2.0,2388,665
1.0,3924,665
0.788,4750,665
1.0,3183,665
1.0,3246,665
1.0,4751,665
1.0,2390,665
1.0,1073,665
1.0,603,665
1.0,4752,665
1.0,3911,665
1.0,4753,665
1.0,4366,665
1.0,373,665
1.0,4365,665
1.0,4754,665
6.0,1052,665
1.0,4669,665
1.0,4755,665
1.0,4756,665
2.0,4757,665
0.238,4758,665
1.0,4759,665
8.0,4760,666
2.0,4761,666
10.0,4762,666
3.0,4763,666
3.0,4764,666
1.0,4765,667
1.0,1699,668
1.0,4766,668
1.0,4767,668
1.0,4768,668
4.0,1700,668
3.0,4769,668
1.0,4770,668
1.0,1701,668
1.0,4771,668
15.0,1613,668
