quantity,product_id,fs_receipt_id
50.0,4772,668
2.0,1614,668
2.0,1708,668
1.0,4773,669
1.0,1374,669
1.0,4775,669
0.849,4777,669
0.641,4778,669
1.0,1377,669
1.0,4779,669
0.305,4780,669
2.0,4338,669
1.0,4336,669
1.0,4781,669
1.0,4782,669
1.0,4783,669
1.0,4784,669
2.0,4785,669
1.0,4786,669
1.0,4787,669
1.0,4788,669
1.0,4342,669
1.0,4789,669
1.0,4341,669
1.0,4790,669
1.0,4791,669
1.0,4708,669
1.0,4792,669
8.0,4706,669
1.0,4793,669
1.466,4794,669
2.0,1392,669
2.0,4795,669
2.0,1389,669
3.0,4796,669
2.0,4797,669
2.0,4798,669
2.0,1388,669
2.0,1390,669
0.748,4799,669
1.0,4800,669
1.0,4801,669
1.0,4802,669
1.0,1380,669
2.0,4803,670
1.0,4804,670
1.0,4805,670
1.0,4806,671
4.0,4807,671
2.0,4808,672
2.0,4810,672
1.0,4811,672
6.0,4812,672
10.0,4813,672
2.0,4814,672
1.0,4815,672
1.0,4816,672
2.0,4817,672
2.0,4818,672
4.0,4819,672
4.0,4820,672
4.0,4821,672
4.0,4822,672
4.0,4823,672
4.0,4824,672
2.0,4825,672
2.0,4826,672
2.0,4827,672
2.0,4828,672
1.0,4829,672
1.0,4830,672
5.0,4831,672
2.0,4832,672
2.0,4833,672
3.192,4834,673
6.0,4835,673
6.0,2298,673
2.0,4836,673
0.686,4837,673
1.0,2424,673
1.0,4838,673
1.0,4839,673
1.0,3697,673
0.878,4840,673
1.0,4841,673
0.844,4842,673
1.046,4843,673
0.95,4844,673
1.0,4845,673
1.0,4846,673
1.0,4847,673
2.0,4489,673
0.656,4848,673
1.034,4849,673
1.0,4850,673
2.0,4851,673
0.628,4852,673
2.0,4853,673
1.0,3768,673
1.0,4854,673
1.0,2414,673
4.0,4855,673
1.0,4856,673
1.0,4857,673
1.0,4858,673
1.0,4859,673
1.0,3762,673
0.24,4860,673
1.0,4861,673
1.0,4862,673
1.0,4863,673
1.0,4864,673
1.0,4865,673
2.0,4866,674
1.0,4867,674
1.0,4868,674
1.08,4869,675
1.0,4870,675
1.0,4871,675
1.242,4872,675
1.0,4873,675
2.0,4874,675
0.706,4875,675
3.474,4877,675
5.0,4878,675
2.0,4879,675
0.676,4880,675
1.0,4881,675
1.0,2378,675
2.0,4882,675
1.0,3755,675
1.03,4883,675
2.0,4884,675
0.697,4885,675
0.862,4886,675
2.0,4486,675
3.0,4888,675
1.0,4889,675
2.0,4853,675
2.0,4890,675
1.0,4891,675
2.0,4892,675
2.0,4893,675
1.0,4894,675
1.0,4895,675
2.0,4896,675
1.0,4897,675
1.0,4898,675
1.0,4899,675
4.0,4900,675
2.0,4901,675
1.0,4902,675
1.0,4903,675
2.0,4904,675
1.0,4905,675
2.0,4861,675
4.0,4907,675
1.0,4908,675
1.0,4909,675
0.226,4910,675
2.0,4911,675
1.0,4912,675
1.0,2431,675
1.0,4913,675
1.0,4914,675
1.0,4915,675
1.0,3713,675
1.0,4916,675
1.0,4917,675
1.0,4918,676
1.0,4919,676
1.0,4920,676
1.0,4921,676
1.0,4922,676
1.0,4923,676
2.0,4924,677
2.0,4925,677
1.0,4926,677
1.0,4927,677
2.0,4928,677
2.0,4929,677
2.0,4930,677
1.0,4931,678
1.0,4932,678
1.0,4933,679
1.0,4934,679
1.0,4935,679
1.0,4936,679
1.0,4937,679
1.0,4938,679
1.0,4939,679
1.0,4940,679
1.0,4941,680
1.0,4942,680
48.51,4943,681
1.0,4945,683
1.0,4946,683
1.0,4947,683
1.0,4948,683
2.0,4949,683
1.0,4950,683
1.0,4951,683
1.0,4952,683
1.0,4953,683
1.0,4954,683
1.0,4955,684
2.0,4956,684
1.0,4957,685
1.0,4958,685
1.0,4959,686
1.0,4960,686
1.0,4961,686
1.0,4962,686
1.0,4963,687
1.0,4965,687
1.0,4967,688
1.0,4968,688
0.758,4969,689
1.0,4970,689
1.0,4971,689
1.0,4972,690
1.0,4973,690
1.0,1498,690
1.0,4974,690
1.0,4975,691
1.0,4976,691
4.0,4977,692
2.0,4979,692
1.0,4981,692
1.0,4982,692
1.0,4983,692
1.0,4984,692
3.0,4985,692
1.0,4986,692
1.0,4987,692
1.0,4988,692
1.0,4989,692
3.0,4990,692
1.0,4991,692
0.822,4992,692
1.0,4993,692
2.0,4994,692
1.0,4995,692
2.0,4996,692
2.0,4997,692
2.0,4998,692
1.0,4999,692
1.0,5000,692
1.0,5001,692
1.0,5002,692
1.0,5003,692
1.0,5004,692
1.0,5005,692
1.0,5006,693
1.0,5007,693
1.0,5008,693
1.0,5009,693
1.0,5010,693
1.0,5011,694
1.0,3411,695
2.56,5013,695
5.0,5014,696
1.0,5015,697
1.0,5016,697
6.0,5017,698
12.0,1379,698
3.0,1377,698
1.0,5020,698
6.0,5021,698
2.0,5022,698
1.0,5023,698
1.0,5024,698
1.0,5025,698
1.0,5026,698
1.0,5027,698
1.0,5028,698
1.0,5029,698
1.0,5030,698
2.0,4339,698
2.0,5031,698
1.0,5032,698
1.0,5033,698
1.0,5034,698
1.0,5035,698
1.0,4786,698
0.806,5036,698
1.0,5037,698
1.0,5038,698
2.0,5039,698
1.0,5040,698
2.0,5041,698
2.0,4203,698
1.0,4333,698
1.0,5042,698
1.0,1385,698
12.0,4706,698
2.0,4330,698
2.0,5043,698
2.0,4800,698
1.046,5044,698
1.0,5045,698
1.0,5046,698
1.0,5047,699
1.0,5048,699
2.0,5049,700
1.0,5050,700
3.0,5051,700
2.0,5052,700
1.0,5053,700
1.0,5054,700
2.0,5055,700
1.0,5056,700
1.0,5057,700
1.0,5058,700
1.0,5059,701
1.0,5061,701
1.0,5063,701
1.0,5065,701
1.0,5067,701
1.0,5069,701
1.0,5071,701
3.0,5073,702
1.0,5074,703
1.0,1737,703
1.0,5075,703
1.0,5076,703
4.0,601,703
1.0,605,703
1.0,604,703
2.0,5077,703
1.0,5078,703
2.0,602,703
1.0,600,703
1.0,3924,703
1.0,640,703
1.0,3315,703
2.0,635,703
1.037,5079,703
1.0,5080,703
1.0,5081,703
1.0,5082,703
1.0,5083,703
0.79,5084,703
0.866,5085,703
0.944,5086,703
1.0,5087,703
1.0,5088,703
1.0,5089,703
1.0,646,703
2.0,5090,703
0.222,5091,704
1.0,5092,705
1.0,5093,705
1.0,5094,705
1.0,5095,705
1.0,5096,705
1.0,5097,705
1.0,5098,705
1.0,5099,705
1.0,5100,705
2.0,5101,706
1.0,5102,707
1.0,5103,708
3.0,5104,708
1.0,5105,708
2.0,5106,708
1.0,5107,708
2.0,5108,708
1.0,5109,708
1.0,5110,709
1.0,5111,709
1.0,5112,710
1.0,5113,710
1.0,5114,710
1.0,5115,711
1.0,5116,711
1.0,5117,711
1.0,5114,711
1.0,5114,712
1.0,5118,712
1.0,5116,712
5.0,5119,713
1.0,5120,713
5.0,5119,714
1.0,5120,714
5.0,5119,715
1.0,5120,715
1.0,3647,716
1.0,5121,716
1.0,5122,716
1.0,5123,716
1.0,5124,716
6.0,5125,716
6.0,4447,716
1.0,5126,716
43.44,5128,717
2.0,5130,718
1.0,3798,718
0.372,5131,718
0.898,5132,718
2.0,5133,718
0.298,5134,718
1.0,4847,718
1.0,5135,718
1.0,5136,718
1.0,2424,718
0.966,5137,718
1.28,5138,718
1.0,5139,718
1.0,5140,718
2.0,4892,718
1.0,5141,718
1.0,5142,718
1.0,5143,718
1.0,5144,718
0.966,5145,718
1.0,5146,718
0.63,5147,718
2.0,4855,718
1.0,4857,718
2.0,5148,718
2.0,4853,718
1.0,5150,718
1.0,5151,718
2.0,5152,718
2.0,5153,718
4.0,3761,718
1.0,5154,718
2.0,5155,718
1.0,5156,718
1.0,5157,718
1.0,5158,718
0.25,5159,718
2.0,5160,718
1.0,5161,718
1.0,3713,718
1.0,2406,719
1.0,5162,719
1.0,5163,720
1.0,5164,721
1.0,5165,721
1.0,5166,722
1.0,5167,722
1.0,5168,722
1.0,5169,722
1.0,5170,722
1.0,5171,722
1.0,5172,722
0.973,5173,723
2.002,5174,723
1.0,5175,723
1.0,5176,723
6.0,5177,723
3.918,5178,723
1.0,5179,723
1.0,5180,723
2.0,4449,723
1.0,3647,723
2.0,5181,723
2.0,5182,723
2.0,2093,723
2.0,5183,723
0.126,5184,723
1.0,2095,723
1.0,3656,723
2.0,5185,723
3.0,5186,723
4.0,5187,723
1.0,5188,723
2.0,5189,723
2.0,5190,723
1.0,5191,723
1.0,5192,723
1.0,5193,723
1.0,5194,723
1.0,5195,723
1.0,5196,723
6.0,4446,723
6.0,4447,723
1.0,5197,723
1.0,3652,723
1.0,5198,723
1.0,5199,723
2.0,5200,723
1.0,5201,723
1.0,5202,723
1.0,5204,724
1.0,5205,724
1.0,5206,724
26.19,5207,725
1.0,2325,726
0.59,5210,726
1.0,5211,726
2.0,5212,726
4.0,5213,726
1.0,2339,726
1.0,5214,726
2.0,5215,726
2.0,5216,726
1.0,5217,726
1.0,5218,726
1.0,5219,726
1.0,5220,726
1.0,5221,726
1.0,5222,726
2.0,5223,726
1.0,5224,726
1.0,5225,726
1.0,5226,726
0.366,5227,726
1.0,2330,726
2.0,3018,726
1.0,5228,727
1.0,5229,728
1.0,5230,729
2.0,5231,729
1.0,5232,729
1.0,5233,729
0.106,5234,729
0.224,5235,729
0.452,5236,729
0.106,5237,729
3.0,5238,729
5.0,2255,729
1.0,5239,730
1.0,5240,731
40.0,5241,731
2.0,5242,732
1.0,5243,732
0.232,5244,732
1.0,5245,732
1.0,3100,733
1.0,5246,733
1.0,5247,733
19.87,5248,734
2.0,5250,735
2.0,5252,735
1.0,5253,735
2.0,5254,735
1.0,5255,735
1.0,5256,735
1.0,5257,735
1.0,5258,735
1.0,5259,735
1.0,5260,735
1.0,5261,735
1.0,5262,735
0.918,5263,735
1.0,5264,735
2.0,5265,735
2.0,5266,735
4.0,5267,735
1.0,5268,735
1.0,5269,735
0.818,5270,735
1.0,5271,735
0.282,5272,735
6.0,5273,735
8.0,5274,736
1.0,5275,736
2.0,5276,736
1.0,5277,736
1.0,5278,736
2.0,5279,736
1.0,5280,736
5.0,5281,736
2.0,5282,736
1.0,5283,736
1.0,5284,736
1.0,5285,736
0.823,5286,736
1.0,5287,736
1.0,5288,736
1.0,5289,736
1.0,5290,736
0.592,5291,736
0.559,5292,736
2.0,5293,736
4.0,5294,736
16.0,5295,736
1.0,5296,736
0.98,5297,736
0.476,5298,736
1.374,5299,736
1.0,5300,736
0.58,5301,736
1.0,5302,736
0.466,5303,736
1.0,5304,736
2.0,5305,736
5.0,5306,736
1.0,5307,736
0.522,5308,736
3.0,5309,736
1.0,5310,737
1.0,5311,737
1.746,5312,737
1.0,5313,737
1.0,5314,737
1.0,5315,737
1.0,4492,738
1.194,5316,738
1.0,5317,738
1.114,5318,738
2.0,4513,738
2.0,5319,738
2.0,5153,738
1.0,2378,738
1.0,5320,738
6.0,5321,738
1000.0,5322,739
1.0,5323,740
1.0,2271,740
1.0,5324,740
1.0,5325,740
1.0,5326,740
1.0,5327,740
1.0,5328,740
1.0,5329,740
1.0,5330,740
1.0,5331,740
1.0,5333,741
1.0,5334,741
1.0,5335,741
1.0,5336,741
2.0,5337,741
1.0,5338,741
1.0,5339,741
2.0,5340,741
1.0,5341,741
1.0,5342,741
1.0,5343,741
1.0,5344,741
1.0,5345,741
1.0,5346,741
1.0,5347,741
1.0,5348,741
1.0,5349,741
1.0,5350,742
1.0,5351,742
1.0,5352,742
1.0,5353,742
1.0,5354,742
1.0,5355,742
1.0,5357,744
1.0,5358,744
1.0,5359,744
6.0,5360,744
1.0,5362,745
2.0,5363,746
2.0,5364,746
2.0,5365,746
1.0,5366,747
1.0,5367,747
1.0,5368,747
1.0,5369,747
1.0,5370,747
1.194,5371,747
1.0,5372,747
1.0,5373,747
1.0,5374,747
6.0,5375,747
12.0,5376,747
6.0,5377,747
20.0,5378,747
5.0,5379,748
1.0,5380,748
1.0,5358,748
5.0,5379,749
1.0,5380,749
1.0,5358,749
0.458,5382,751
2.0,5383,751
1.0,5384,751
1.0,5385,751
2.0,5386,751
1.0,5387,751
2.0,5388,751
2.0,5389,751
1.0,5390,751
2.0,5391,751
2.0,5392,751
2.0,5393,751
2.0,5394,751
2.0,5395,751
1.0,5396,751
1.0,5397,751
2.0,5398,751
6.0,5399,751
7.0,5400,751
1.0,5401,751
2.0,5402,751
1.0,5403,751
1.0,5404,751
1.0,5405,751
2.0,5407,752
1.0,5408,753
1.0,5409,753
1.0,5410,754
1.0,5323,755
1.0,2271,755
1.0,5324,755
1.0,5325,755
1.0,5326,755
1.0,5327,755
1.0,5328,755
1.0,5329,755
1.0,5330,755
1.0,5331,755
2.0,5411,756
2.0,5412,756
1.0,5413,757
2.0,5414,757
1.0,5415,757
1.0,5416,757
1.0,5417,757
1.0,5418,757
0.93,5419,757
2.0,5420,758
2.0,5421,758
1.0,5422,758
1.0,5423,758
2.0,5424,758
1.0,5425,758
1.0,5426,758
1.0,5427,758
1.0,5428,758
1.0,5429,759
1.0,5430,759
1.0,5431,759
1.0,5432,759
1.0,5433,759
1.0,5434,759
1.0,5435,759
0.602,5436,760
1.0,5437,760
1.0,5438,760
1.0,5439,760
1.198,5440,760
0.58,5441,760
4.0,5442,760
2.0,2670,761
2.0,5411,761
1.0,5412,761
1.0,5443,761
1.0,5444,761
1.0,5445,761
4.0,5446,761
2.0,5447,762
2.0,5449,762
1.0,5450,762
1.0,5452,762
1.0,5421,762
1.0,5428,762
2.0,5424,762
1.0,5453,762
1.0,5422,762
9.0,5454,763
1.0,5455,763
5.0,5456,763
1.0,5457,763
3.0,5458,763
1.0,5459,763
8.0,5460,763
1.0,5462,763
1.0,5463,763
6.0,5464,763
2.0,5465,763
2.0,5466,763
3.0,5467,764
4.0,5468,764
2.0,5469,764
4.0,5470,764
2.0,5471,764
2.0,5472,764
1.0,5473,765
2.0,5474,765
1.0,5475,765
5.0,5476,766
1.0,5477,767
1.0,5478,767
2.0,5479,767
1.0,5480,767
1.0,5481,767
1.0,5482,767
1.0,5483,767
0.178,5484,767
0.28,5485,767
6.0,5486,767
1.0,5488,767
20.22,5489,768
1.0,5491,769
2.0,5492,770
1.0,5493,770
2.0,5495,770
2.0,5497,770
1.0,5498,770
1.0,5499,770
1.0,5500,770
1.0,5502,770
1.0,5503,770
2.0,5504,770
0.584,5505,770
5.0,5506,770
0.464,5508,770
2.0,5509,770
0.14,5510,770
1.0,5511,770
0.724,5512,771
1.0,5513,771
1.352,5514,771
0.218,5515,771
1.0,5516,771
1.0,5517,771
1.0,5518,771
1.0,5519,771
5.0,5520,771
1.0,5521,771
1.0,5522,771
6.0,5388,771
1.0,5523,771
1.0,5525,771
6.0,5526,771
1.0,5527,771
1.0,5528,771
1.0,5529,771
1.0,5530,771
3.0,5398,771
1.0,5532,771
1.0,5534,772
1.0,5535,772
2.0,5536,772
2.0,5537,772
2.0,5538,772
1.0,5539,772
2.0,5540,773
1.0,5541,773
6.0,5542,774
6.0,2298,774
1.0,5543,774
0.988,5544,774
4.782,5546,774
1.0,5547,774
0.964,5548,774
1.0,5549,774
1.242,5550,774
1.0,5551,774
0.466,5552,774
4.0,5554,774
1.0,5555,774
2.0,5556,774
1.0,5557,774
3.0,3810,774
0.638,5558,774
2.0,5559,774
1.0,4862,774
1.0,5560,774
2.294,5561,774
1.0,5562,774
2.0,5563,774
2.0,2440,774
0.318,5564,774
1.0,5565,774
1.0,5566,774
2.0,4907,774
1.0,5567,774
2.0,4506,774
1.0,5568,774
1.0,4859,774
1.0,5569,774
0.174,5570,774
1.0,5571,774
1.0,5572,774
2.0,5573,774
1.0,5574,774
2.0,5576,775
1.0,5577,775
1.0,5578,775
1.0,5579,775
21.0,5580,776
1.0,5581,777
2.0,5582,777
1.0,5583,777
5.0,5584,778
5.0,5585,778
5.0,5586,778
5.0,5587,778
6.0,5588,778
14.0,4813,778
5.0,4824,778
3.0,4829,778
1.0,5589,778
4.0,4832,778
4.0,5590,778
4.0,4826,778
4.0,5591,778
3.0,5592,778
2.0,5593,778
2.0,4816,778
2.0,4814,778
2.0,4815,778
1.0,5594,779
1.0,5595,779
1.0,5596,780
1.0,5598,780
1.0,5599,780
2.0,1622,781
1.0,5601,782
1.0,5602,782
2.0,5603,782
1.0,5604,782
2.0,5605,782
1.0,5606,782
1.0,5607,782
2.0,5608,782
1.0,5609,782
0.558,5610,782
0.584,5611,782
1.084,5612,782
1.0,5613,782
1.0,5614,782
2.0,5616,783
2.0,5617,783
2.0,5618,783
1.0,5619,784
1.0,5620,784
1.0,5621,785
1.0,5622,785
4.0,5623,785
2.0,5624,785
6.0,5625,785
18.0,5626,785
12.0,5627,785
1.0,5628,786
1.0,5629,786
1.0,5630,786
1.0,5631,786
1.0,5632,786
1.0,5633,786
1.0,5634,786
1.0,5635,786
1.0,5637,787
2.0,5638,787
1.0,5639,787
2.0,5640,787
1.0,5641,787
3.0,5642,787
2.0,5643,787
3.0,5644,787
1.0,5645,787
1.0,5646,787
0.808,5647,787
6.0,5648,787
1.0,5650,788
1.0,5651,788
1.0,5652,788
1.0,5653,788
1.0,5654,788
1.0,5655,788
1.0,5656,788
1.01,5657,788
1.0,5658,788
1.104,5659,788
1.0,5660,788
1.0,5661,788
1.0,5662,788
1.0,5663,788
1.018,5664,788
1.0,5665,789
0.4,5666,789
1.0,5667,790
1.0,5668,790
1.0,5669,790
1.0,5670,790
1.0,5671,790
1.0,5672,791
1.0,5673,791
1.0,5674,791
2.0,5675,791
2.0,5676,792
1.0,5678,793
1.0,5679,793
1.0,5680,794
1.0,5681,794
1.0,5682,794
2.0,5683,794
1.0,5684,794
1.0,5685,794
2.0,5686,794
1.0,5687,794
1.0,5688,794
1.0,5689,794
1.0,5690,794
1.0,5691,794
1.0,5692,794
2.0,5693,794
1.0,5694,795
1.0,840,796
5.0,5695,796
2.0,5696,796
4.0,5697,796
2.0,5698,796
2.0,5699,796
2.0,5700,796
1.0,5701,796
1.0,5702,796
1.0,5703,796
5.0,5704,796
1.0,4249,796
1.0,5705,796
1.0,5706,796
1.0,5707,796
1.0,5708,796
1.0,1631,797
1.0,1471,797
43.85,5709,798
0.335,5710,799
1.0,5711,799
1.0,5712,799
1.0,5713,800
1.0,5714,800
1.0,5715,800
1.0,5629,800
1.0,5716,801
1.0,5717,802
1.0,5718,802
2.0,5719,802
4.0,1643,803
1.0,5720,804
1.0,5721,805
3.0,5722,805
1.0,5723,806
0.35,5724,806
1.0,5725,806
2.0,5656,806
4.0,5726,806
1.0,5727,806
1.44,5728,806
0.878,5729,806
10.0,5730,806
3.0,5731,806
1.0,5732,806
1.0,5733,806
1.0,5734,807
1.0,5735,807
2.0,5736,807
2.0,5737,807
1.0,5738,807
1.0,5739,807
1.0,5665,808
0.39,5740,808
2.0,5741,809
1.0,5743,809
1.144,5745,809
2.0,3527,809
3.0,390,809
2.0,5748,809
1.0,3141,809
1.0,4557,809
1.0,5749,809
2.0,5750,809
0.294,5751,809
1.0,5752,809
0.656,5753,809
2.0,5754,809
0.642,5755,809
1.0,385,809
1.0,5756,809
1.0,5757,809
1.0,377,809
1.0,5758,809
1.0,5759,809
1.0,5760,809
1.0,3879,809
1.0,504,809
1.0,5761,809
1.0,5762,809
1.0,5763,809
10.0,5764,809
1.0,5765,809
1.0,5766,809
1.0,5767,809
1.0,389,809
2.0,1167,809
1.0,5768,809
2.0,5769,809
3.0,5770,809
2.0,5771,809
5.0,374,809
2.0,5772,809
1.0,5773,809
2.0,391,809
2.0,392,809
3.0,3538,809
1.0,5774,809
1.0,5775,810
1.0,5776,810
1.0,5777,811
1.0,5778,811
1.0,5779,811
1.0,5780,811
1.0,5781,811
1.0,5782,811
1.0,5783,811
1.0,5784,811
1.0,5785,811
4.03,5786,811
1.0,5787,812
1.0,5788,812
1.0,5789,812
2.0,5790,812
3.0,5791,812
5.0,5792,812
1.0,3976,813
2.0,4178,813
2.0,5793,813
2.0,3975,813
1.0,5794,813
1.0,5795,813
1.0,5796,813
1.0,5797,813
1.0,5798,813
1.0,5799,814
1.0,5800,814
1.0,5801,814
1.0,5802,814
1.0,5803,814
1.0,5804,814
1.0,5805,815
2.0,5806,816
4.0,1698,816
20.0,4772,816
2.0,5807,816
1.0,5808,816
1.0,5809,816
1.0,5810,816
1.0,1701,816
5.0,1700,816
1.0,1699,816
3.0,1710,816
3.0,1712,816
7.0,5811,816
6.0,5812,816
1.0,4768,816
1.0,1612,816
3.0,4770,816
2.0,1615,816
3.0,1614,816
1.0,1606,816
6.0,4769,816
18.0,1613,816
1.0,5813,816
1.0,5814,816
1.0,5815,816
2.0,1711,816
1.0,5816,816
3.0,5817,816
1.0,5818,816
26.37,5819,817
5.0,5820,818
0.51,5821,818
0.36,5822,818
1.0,5823,818
1.0,5824,818
6.0,4176,818
1.01,5825,818
0.875,5826,818
1.11,5827,818
1.0,5828,818
0.46,5829,818
2.0,3860,819
14.0,1884,819
4.0,5830,819
4.0,5831,819
4.0,5832,819
1.0,5833,820
1.0,5834,820
1.0,5835,821
1.0,5836,821
1.0,5837,822
2.0,5838,822
1.0,5839,822
1.0,5840,822
2.0,5841,822
1.0,5842,822
1.0,5843,822
1.0,5844,823
1.0,5845,823
1.0,5846,824
4.0,5793,825
2.0,5847,825
1.0,3976,825
1.0,5848,825
1.0,5849,825
1.0,5850,825
1.0,5851,825
1.0,4179,825
1.0,1640,825
0.115,5852,826
1.0,5853,826
1.0,5854,826
1.0,4097,826
3.0,5855,826
1.0,5856,826
2.0,5857,827
2.0,5858,827
1.0,5859,827
6.0,5860,828
12.0,988,828
6.0,5861,828
1.0,5862,828
1.0,5863,828
1.0,1275,828
2.0,602,828
2.0,5864,828
2.0,372,828
3.0,1018,828
4.0,924,828
2.0,4255,828
1.0,5865,828
2.0,5866,829
1.0,5867,829
1.0,5868,829
1.0,5869,830
1.0,5871,831
2.0,600,831
1.0,5872,831
1.0,5873,831
1.0,602,831
1.0,2507,831
2.0,5874,831
1.0,601,831
1.0,5875,831
2.0,640,831
1.725,5876,831
1.082,5877,831
1.0,3923,831
4.0,5878,831
1.0,5879,832
1.0,5880,832
1.0,5881,832
1.0,5882,832
1.0,5883,833
1.0,5047,833
32.49,5884,834
1.0,5885,835
1.0,5886,835
2.0,5887,836
1.0,5888,836
1.0,5889,836
4.0,5890,836
2.0,5891,837
2.0,5892,837
2.0,5893,838
2.0,5894,838
1.0,5895,838
1.0,5896,838
1.0,5897,838
2.0,5898,838
2.0,5899,838
1.0,5900,838
1.0,5901,838
2.0,5902,838
1.0,5903,838
3.0,5904,838
1.0,5905,838
1.0,5906,838
1.0,5907,838
1.0,5908,838
1.0,5909,838
1.0,5910,838
1.0,5911,838
1.0,5912,838
1.0,5913,838
1.0,5914,838
1.0,5915,838
1.0,5916,839
1.0,5917,839
1.0,5918,839
1.0,5919,839
3.0,5920,839
1.0,5921,839
1.0,5922,839
1.0,5923,839
2.0,5924,839
2.0,5925,839
1.0,5926,839
4.0,5927,839
1.0,5665,840
0.38,5928,840
1.0,5929,841
1.0,5930,841
1.0,966,842
1.0,5931,843
1.0,5932,843
1.0,5933,843
1.0,5934,843
1.0,5935,843
1.0,5936,843
1.0,5937,843
1.0,5938,843
1.0,5939,844
1.0,5940,844
1.0,1471,845
1.0,2043,845
1.0,4392,845
1.0,5941,845
1.0,5942,845
1.0,5943,845
1.0,1022,845
1.0,1038,845
1.0,5944,845
1.0,1020,845
1.0,1755,845
1.0,5945,845
1.0,1358,845
1.0,5946,845
1.0,1356,845
1.0,5947,846
1.0,5670,847
1.0,5948,847
2.0,5949,847
1.0,5950,848
7.0,1888,848
6.0,5951,848
6.0,1884,848
4.0,4160,848
3.0,3527,848
5.0,5952,848
7.0,5953,848
3.0,5954,848
3.0,5955,848
3.0,5956,848
6.0,5957,848
1.0,5958,849
1.0,5959,849
1.0,5960,849
1.0,5961,849
1.0,5962,849
1.0,5963,849
1.0,5099,849
5.0,5964,849
1.0,5965,849
2.0,5966,849
2.0,5967,849
1.0,5968,850
5.0,5969,851
2.0,5970,852
4.0,5971,852
4.0,5972,852
12.0,4176,852
1.0,4174,852
1.0,4011,852
1.0,5973,852
