id,receipt_id,issue_date,organization_id,user_id,tax_base_basic,tax_base_reduced,total_price,free_tax_amount,vat_amount_basic,vat_amount_reduced,vat_rate_basic,vat_rate_reduced
350,O-AFA97CF043464502A97CF04346250235,25.01.2024 10:26:12,107,12,11.22,0,13.46,0,2.24,0,20,10
351,O-948CB9ABC539452C8CB9ABC539552C51,15.01.2024 09:56:38,16,19,9.96,0,11.95,0,1.99,0,20,10
352,O-A772DE96173B4F95B2DE96173BDF956B,08.01.2024 10:29:18,3,15,22.05,8.24,35.52,0,4.41,0.82,20,10
353,O-D2FA262C563342D4BA262C563382D4AA,26.01.2024 11:10:23,19,2,,21.34,23.47,,,2.13,,10
354,O-9570BB037A7B4DACB0BB037A7BEDACC7,18.01.2024 15:18:11,17,2,3.42,3.77,8.25,0,0.68,0.38,20,10
355,O-E09C21E6D6FE4D059C21E6D6FE5D0557,29.01.2024 09:51:17,3,19,37.17,10.17,55.8,0,7.44,1.02,20,10
356,O-63BC7361CC0E4F7ABC7361CC0E5F7A17,11.01.2024 10:31:17,22,17,3.69,1.53,4.91,-1.2,0.74,0.15,20,10
357,O-BDBF201CCD534113BF201CCD53011388,12.01.2024 10:54:28,5,20,6.91,0,8.29,0,1.38,0,20,10
358,O-03A9C27D58A14BA8A9C27D58A12BA807,12.01.2024 11:13:48,3,10,25.89,0,31.07,0,5.18,0,20,10
359,O-E74EF1EE5BD845DC8EF1EE5BD8E5DC20,23.01.2024 16:25:16,20,6,2.27,6.48,9.86,,0.46,0.65,20,10
360,O-F1A90C9F783441FBA90C9F783431FBFB,17.01.2024 13:44:56,22,15,15.8,1.35,20.45,0,3.16,0.14,20,10
361,O-1E7D356C045F4549BD356C045F154922,21.12.2023 10:29:32,58,11,,10.74,11.81,,,1.07,,10
362,O-2504978F2BCF440A84978F2BCFD40A6D,10.01.2024 10:38:13,3,5,30.99,14.26,52.88,0,6.2,1.43,20,10
363,O-3A5C2CD135134E569C2CD13513CE5637,15.01.2024 10:15:01,3,1,25.58,9.45,41.1,0,5.12,0.95,20,10
364,O-0A2F4A21958C455DAF4A21958CC55DF5,08.01.2024 10:10:42,16,8,39.58,0,47.5,0,7.92,0,20,10
365,O-0387BCFBC96943FB87BCFBC96923FB18,09.01.2024 10:46:49,19,12,21.51,,25.81,,4.3,,20,
366,O-44A1CDC575C544BFA1CDC575C5F4BF5B,20.01.2024 14:55:54,84,12,2.42,54.36,62.7,0,0.48,5.44,20,10
367,O-7FE56E26F19E4E28A56E26F19EEE2893,16.01.2024 10:15:21,135,5,4,,4.8,,0.8,,20,
368,O-7D571F64DD5043D9971F64DD5003D923,12.01.2024 10:47:51,136,7,10.81,,12.97,,2.16,,20,
369,O-E55C88E110634DD49C88E11063BDD451,21.12.2023 10:26:18,20,4,13.4,,16.08,,2.68,,20,
370,O-8679DAC1CE784FE0B9DAC1CE78CFE0A6,15.01.2024 15:02:05,25,6,0,9,9.9,0,0,0.9,20,10
371,O-B7CE21971B9543E98E21971B9573E9F1,15.01.2024 09:43:43,48,13,2.08,0,2.5,0,0.42,0,20,10
372,O-D13F4E2722264933BF4E2722267933E3,17.12.2023 16:50:55,10,20,4.99,,6,,1,,20,
373,O-4925B1298EC34B6DA5B1298EC3AB6D42,29.12.2023 12:28:25,79,15,,2.35,2.59,,,0.24,,10
374,O-972FF6C05E3B4AE8AFF6C05E3BEAE8C3,20.12.2023 11:19:42,3,3,4.12,0,4.95,0,0.83,0,20,10
375,O-0A154FDA03CF42C4954FDA03CF82C465,06.01.2024 11:54:17,137,8,0,16.36,18,0,0,1.64,20,10
376,O-823CA33FF4EA4FCCBCA33FF4EAAFCCC0,03.01.2024 10:39:55,18,20,28.3,0,33.96,0,5.66,0,20,10
378,O-D63481AB6E984307B481AB6E98330736,07.01.2024 17:28:34,4,16,62.44,0,74.93,0,12.49,0,20,10
379,O-C2EF80A0C49F4234AF80A0C49F42342F,20.12.2023 11:31:45,3,13,90.73,35.97,148.45,0,18.15,3.6,20,10
380,O-5AC2EA7DE3AE4D4B82EA7DE3AE6D4BCA,25.01.2024 10:13:46,3,18,29.92,17.38,55.03,0,5.99,1.74,20,10
381,O-56990FC4DFA94F0D990FC4DFA90F0DFE,31.01.2024 11:20:41,139,10,185.65,0,222.8,0,37.13,0,20,10
383,O-44A7095608734123A709560873C12398,30.01.2024 19:12:22,56,19,3.32,0,3.99,0,0.67,0,20,10
384,O-B6397774988A46C9B97774988A46C99F,31.01.2024 15:32:55,56,17,2.63,0,3.16,0,0.53,0,20,10
385,O-CD8A7262CF6849728A7262CF687972A6,30.01.2024 14:32:21,56,19,1.66,0,1.99,0,0.33,0,20,10
386,O-CD8A7262CF6849728A7262CF687972A6,30.01.2024 14:32:21,56,5,1.66,0,1.99,0,0.33,0,20,10
390,O-A050DF873F96461690DF873F969616D7,14.12.2023 17:13:45,141,9,45.44,,54.53,,9.09,,20,
391,O-1D319319AAD841F5B19319AAD841F5D4,15.12.2023 21:24:16,41,12,12.49,0,14.99,0,2.5,0,20,10
392,O-1D319319AAD841F5B19319AAD841F5D4,15.12.2023 21:24:16,41,1,12.49,0,14.99,0,2.5,0,20,10
393,O-52330FB66CF54AABB30FB66CF54AAB1A,14.12.2023 17:58:49,142,1,378.77,0,454.52,0,75.75,0,20,10
394,O-1D319319AAD841F5B19319AAD841F5D4,15.12.2023 21:24:16,41,15,12.49,0,14.99,0,2.5,0,20,10
395,O-E0355D00C135432EB55D00C135F32E8E,01.02.2024 17:10:30,143,2,10.08,,12.1,,2.02,,20,
396,O-EBB62769E4574DD1B62769E4572DD143,01.02.2024 17:58:48,3,16,5.42,6.39,13.53,0,1.08,0.64,20,10
397,O-D8B689CA0B614318B689CA0B617318B4,01.02.2024 18:00:44,3,8,1.45,0,1.74,0,0.29,0,20,10
398,O-53F14C07D2894695B14C07D289269569,24.01.2024 18:16:15,3,13,58.56,10.1,81.38,0,11.71,1.01,20,10
399,O-D19D663EB38845499D663EB3881549F9,02.02.2024 09:24:16,3,1,60.86,24.23,99.68,0,12.17,2.42,20,10
400,O-7F2D3B33A6A14D26AD3B33A6A1ED26C4,02.02.2024 08:58:03,144,16,5.83,0,7,0,1.17,0,20,10
401,O-3751E2B77A714EEB91E2B77A71DEEB49,18.01.2024 08:36:16,4,7,58.44,0,70.13,0,11.69,0,20,10
402,O-EA64314559334544A43145593365447F,02.02.2024 09:17:15,48,5,15.79,0,18.95,0,3.16,0,20,10
403,O-C1C33F6AA52348B7833F6AA523C8B775,02.02.2024 19:08:04,2,3,35.15,11.07,54.36,0,7.03,1.11,20,10
404,O-7D888C542C384ACD888C542C382ACD92,02.02.2024 12:22:13,145,12,3.67,,4.4,,0.73,,20,
405,O-52D1AACE12CD40AD91AACE12CDD0ADC1,02.02.2024 12:38:30,56,16,9.4,0,11.3,0,1.88,0,20,10
406,O-28C3B3F67B414F1E83B3F67B41DF1E17,08.02.2024 12:54:54,145,19,4.42,,5.3,,0.88,,20,
407,O-280587A725C64DD98587A725C6DDD96E,08.02.2024 17:50:12,3,5,7.01,6.43,15.33,-0.15,1.4,0.64,20,10
408,O-89A08173C15A450EA08173C15A050E28,05.02.2024 16:34:53,3,14,8.6,2.97,13.59,0,1.72,0.3,20,10
409,O-456FCDD780A0411DAFCDD780A0D11DBB,15.12.2023 12:17:34,146,5,147.92,,177.5,,29.58,,20,
412,O-D962FFB3DC754FA3A2FFB3DC754FA3BF,09.02.2024 12:16:49,56,15,31.07,5.05,42.84,0,6.22,0.5,20,10
413,O-B87B5B86F48B4CC3BB5B86F48BFCC321,09.02.2024 11:56:18,27,17,,,62.52,,,,,
414,O-A7BBD9E6A76C4F88BBD9E6A76CBF888F,08.02.2024 18:35:08,16,14,23.08,0,28,0.3,4.62,0,20,10
415,O-FB5518439694468895184396947688A4,09.02.2024 19:18:36,3,20,95.3,31.69,149.22,0,19.06,3.17,20,10
416,O-F07031B4835C498FB031B4835C198F08,07.02.2024 15:51:22,124,5,8.87,7.75,19.16,0,1.77,0.77,20,10
417,O-92BFDA33050147FEBFDA330501B7FE39,08.02.2024 18:43:58,16,12,61.54,4.64,78.95,0,12.31,0.46,20,10
418,O-38B9F3C8A7684813B9F3C8A7687813CE,09.02.2024 08:43:45,1,16,41.47,19.43,72.19,1.05,8.29,1.95,20,10
419,O-1262B5B0640A4180A2B5B0640A3180C2,04.02.2024 13:27:31,124,16,11.52,0,13.82,0,2.3,0,20,10
420,O-0D28C64C7F524456A8C64C7F5214564A,08.02.2024 11:57:01,4,7,53.5,0,64.2,0,10.7,0,20,10
421,O-4E00D4C0065849FF80D4C00658B9FF25,11.02.2024 10:47:52,1,4,30.52,2.17,39.16,0.15,6.1,0.22,20,10
422,O-79C113F4DCF54D308113F4DCF53D30A3,02.02.2024 15:02:24,56,1,3.32,0,3.98,0,0.66,0,20,10
423,O-F5B7283F38874160B7283F388781603E,02.02.2024 14:56:40,56,5,1.9,0,2.45,0.15,0.38,0,20,10
424,O-6CCBD259957744648BD25995771464AE,12.02.2024 16:48:23,147,10,7.96,0,9.55,0,1.59,0,20,10
425,O-6CCBD259957744648BD25995771464AE,12.02.2024 16:48:23,147,5,7.96,0,9.55,0,1.59,0,20,10
426,O-DB44DDD9CFC94D0084DDD9CFC9FD0007,15.02.2024 11:36:54,1,4,12.83,0,15.4,0,2.57,0,20,10
427,O-130C352AED6A4CC08C352AED6A7CC014,14.02.2024 12:13:32,3,2,80.07,37.73,137.73,0.15,16.01,3.77,20,10
428,O-983EE74F5CA24F36BEE74F5CA23F36B7,12.02.2024 18:33:51,148,20,0.82,17.21,19.92,,0.17,1.72,20,10
429,O-990019FA586445FB8019FA586405FBA1,15.02.2024 16:22:52,149,10,110.66,0,132.79,0,22.13,0,20,10
430,O-908B1BA7C1D144378B1BA7C1D154379F,21.02.2024 17:26:23,56,19,22.66,10.85,39.13,0,4.53,1.09,20,10
431,O-717ACD2657764E3BBACD2657765E3BC6,23.02.2024 09:45:56,26,1,,20.7,22.75,,,2.07,,10
432,O-BE0827C462DC4A8F8827C462DCEA8F30,21.02.2024 10:17:34,3,5,67.1,10.38,91.95,0,13.42,1.04,20,10
433,O-B57D9C0DDB4A434EBD9C0DDB4A034E5E,16.02.2024 10:18:53,3,13,25.52,15.24,47.4,0,5.11,1.52,20,10
434,O-95C95F4A1DE44878895F4A1DE478787F,20.02.2024 16:22:37,20,4,3.07,17.63,23.08,,0.62,1.76,20,10
435,O-A15BE74177FB45CF9BE74177FBF5CF91,19.02.2024 10:31:52,3,16,38.77,11.29,58.95,0,7.76,1.13,20,10
436,O-CAFE78C4309A4DCBBE78C4309A1DCB85,15.02.2024 08:01:15,20,16,4.07,0.68,5.64,,0.82,0.07,20,10
437,O-098D9ED4E0F345B38D9ED4E0F365B300,09.02.2024 10:52:15,45,2,5.48,0,6.58,0,1.1,0,20,10
438,O-EF71088EBED949B1B1088EBED909B158,12.02.2024 11:35:26,16,17,20.67,0,24.8,0,4.13,0,20,10
439,O-601D5EBEE46E42609D5EBEE46E6260FB,06.02.2024 17:26:14,19,20,24.97,1.65,31.8,,4.99,0.17,20,10
440,O-D54CF0AC8B724A718CF0AC8B721A7110,13.02.2024 09:55:24,3,12,28.12,5.66,39.98,0,5.63,0.57,20,10
441,O-215C1F0B6CAE42D09C1F0B6CAE82D061,08.02.2024 17:36:25,150,18,100,0,120,0,20,0,20,10
442,O-90F88BA3E3AC40D2B88BA3E3AC00D2CE,19.02.2024 11:43:59,134,3,,16,17.6,,,1.6,,10
443,O-A59809C3327C47DE9809C3327CC7DE2A,22.02.2024 16:48:04,25,1,0,12.91,14.2,0,0,1.29,20,10
444,O-79E9FC734E57487AA9FC734E57687ADA,13.02.2024 09:59:09,26,1,,2.63,2.9,,,0.26,,10
445,O-6B10D3D85CD540E590D3D85CD500E5B5,14.02.2024 19:52:24,39,19,17.41,0,20.89,,3.48,0,20,10
446,O-F73E65BB0F6A4278BE65BB0F6AD278DA,06.02.2024 17:43:32,22,11,10.98,7.37,21.3,0,2.2,0.74,20,10
447,O-89970A1149DC43B1970A1149DC13B182,07.02.2024 10:15:54,10,5,20.22,,24.25,,4.04,,20,
448,O-3B94181DB64844C194181DB64864C184,05.12.2023 20:30:48,45,12,7.88,0,9.46,0,1.58,0,20,10
449,O-814C3B77A91942468C3B77A9191246DA,09.02.2024 10:56:30,45,3,11.06,0,13.27,0,2.21,0,20,10
450,O-EB336386763249D3B36386763259D3E9,05.02.2024 10:36:44,3,1,32.06,8.98,48.35,0,6.41,0.9,20,10
451,O-228F1A603AF741028F1A603AF7310212,01.02.2024 10:21:54,16,1,9.33,0,11.2,0,1.87,0,20,10
452,O-422F10EF6DFA4934AF10EF6DFA793402,18.02.2024 11:42:49,125,8,5,0,6,0,1,0,20,10
453,O-61E5EC6E1B034903A5EC6E1B03390393,18.02.2024 11:22:19,26,10,11.82,,14.18,,2.36,,20,
454,O-438372E5A38048AE8372E5A38098AEC0,07.02.2024 10:45:17,3,11,46.99,9.61,66.95,0,9.4,0.96,20,10
455,O-9278876749A74D5FB8876749A70D5F75,09.02.2024 10:42:16,16,12,10.98,0,13.2,0,2.2,0,20,10
456,O-4D7DA7D36A2A42A3BDA7D36A2A22A319,05.02.2024 10:00:15,19,13,9.67,30.03,44.65,,1.93,3,20,10
457,O-791E157209E549019E157209E5C90106,28.12.2023 17:29:19,151,12,6.45,0,7.9,0.15,1.29,0,20,10
458,O-E717FA07F490465297FA07F490765232,09.02.2024 11:08:53,3,14,13.42,6.22,22.95,0,2.69,0.62,20,10
459,O-22B23739EE2C4519B23739EE2C251963,18.02.2024 11:38:34,100,2,29.16,0,34.99,,5.83,0,20,10
460,O-1A4D608BAE4840FF8D608BAE4850FF1A,05.02.2024 17:53:04,6,19,125.19,0,150.23,0,25.04,0,20,10
461,O-A0BE7D9903A8482EBE7D9903A8082E95,01.02.2024 10:15:40,26,18,,6.9,7.6,,,0.69,,10
462,O-C9F639A881F441D6B639A881F4D1D6C6,01.02.2024 10:43:54,3,3,29.87,11.46,48.45,0,5.97,1.15,20,10
463,O-FA3631B83DBC43D4B631B83DBCA3D4B3,31.01.2024 11:53:46,20,17,8.87,1.09,11.84,,1.77,0.11,20,10
464,O-386D9636C6B04966AD9636C6B0296617,31.01.2024 11:23:53,139,8,11.27,0,13.55,0,2.26,0,20,10
465,O-973FB39881394166BFB398813951666B,05.02.2024 17:02:49,10,10,3.32,,3.99,,0.67,,20,
466,O-6E6EEF81537F4A1CAEEF81537FAA1C41,03.02.2024 10:23:21,151,2,6.32,0,7.6,0,1.27,0,20,10
467,O-DD6BD0634D4449A6ABD0634D4489A614,03.02.2024 08:18:10,49,19,40,0,48,0,8,0,20,10
468,O-970E11F3F57E498E8E11F3F57E498E9D,02.06.2023 10:16:45,10,9,7.91,,9.5,,1.58,,20,
469,O-0C82D6301589459D82D6301589F59D3D,03.02.2024 08:15:12,18,7,60.75,0,72.9,0,12.15,0,20,10
470,O-AEE96684A28441BAA96684A28451BA60,22.12.2023 13:04:15,92,4,0,58.36,64.2,0,0,5.84,20,10
471,O-918527CAA2704B868527CAA270EB8613,23.02.2024 17:17:28,152,18,209.16,0,250.99,0,41.83,0,20,10
472,O-F71233DEC27645479233DEC276454762,05.03.2024 10:31:27,3,13,57.65,17.43,88.35,0,11.53,1.74,20,10
473,O-996B95349ED64DEBAB95349ED66DEBD3,02.03.2024 11:04:11,153,11,10.13,2.82,15.26,,2.03,0.28,20,10
474,O-A4A02A2C8C1D453DA02A2C8C1D353D8C,04.03.2024 09:52:31,154,4,0,9.52,10.47,0,0,0.95,20,10
475,O-E56AEB8947374E85AAEB8947378E85AC,05.03.2024 10:06:50,155,4,9.21,1.45,12.65,,1.84,0.15,20,10
476,O-BCCE72B0191A40628E72B0191A206205,04.03.2024 10:01:42,79,10,6.54,1.63,9.64,,1.31,0.16,20,10
477,O-9F4DF645A4D742A98DF645A4D7E2A9D8,02.03.2024 10:37:12,44,5,13.92,,16.7,,2.78,,20,
478,O-34F320C60F824EACB320C60F825EAC67,01.03.2024 17:24:22,75,9,10.83,0,13,0,2.17,0,20,10
479,O-EDF1C0736CE943F4B1C0736CE983F42F,02.03.2024 08:34:29,38,3,68,0,81.6,0,13.6,0,20,10
480,O-6826854E6DEC4CA1A6854E6DEC2CA110,04.03.2024 09:03:13,49,17,20,0,24,0,4,0,20,10
481,O-EF517D423E7C4666917D423E7C9666B5,05.03.2024 11:01:55,156,3,43.42,0,52.1,0,8.68,0,20,10
482,O-5849EEE4920A4BF089EEE4920A9BF01D,02.03.2024 10:05:27,151,16,3.03,0,3.8,0.15,0.61,0,20,10
483,O-EAC62689745445C18626897454B5C122,01.03.2024 17:57:50,47,4,70.77,0,84.93,0,14.16,0,20,10
484,O-E2DB2F332C534D489B2F332C535D4814,11.03.2024 11:10:37,25,18,0.75,13.36,15.6,0,0.15,1.34,20,10
485,O-8C3CC8113CA742B5BCC8113CA792B545,24.11.2023 20:02:49,24,17,66.66,,79.99,,13.33,,20,
486,O-F5B6AA6DB101487AB6AA6DB101087AB7,16.03.2024 10:46:30,18,7,52.07,0,62.48,0,10.41,0,20,10
487,O-CFA2A3F676EA4409A2A3F676EA040904,12.09.2023 19:14:47,157,5,37.64,0,45.17,,7.53,0,20,10
489,O-F0A16443C6B74819A16443C6B7481962,06.03.2024 17:41:52,151,12,6.72,0,8.05,0,1.34,0,20,10
490,O-29A7968E78C7407CA7968E78C7A07C0D,12.03.2024 19:18:48,26,17,18.49,,22.19,,3.7,,20,
491,O-08BC6F6B4B744466BC6F6B4B74D46610,11.03.2024 10:01:20,3,13,32.98,23.41,65.33,0,6.6,2.34,20,10
492,O-02C729A07FC142978729A07FC1E297DF,13.03.2024 11:12:48,3,3,42.62,3.46,54.95,0,8.52,0.35,20,10
493,O-CC36155AE24B4E14B6155AE24B6E141A,27.02.2024 10:56:51,32,9,7.67,0,9.2,0,1.53,0,20,10
494,O-7D39A4FF212344B7B9A4FF212344B767,07.03.2024 16:04:26,44,17,21.87,,26.25,,4.38,,20,
496,O-A124CD1EB4F746CDA4CD1EB4F786CD15,11.03.2024 10:52:07,19,17,23.85,12.74,42.63,,4.77,1.27,20,10
497,O-D9FF318DAE6C4171BF318DAE6CD171DE,16.03.2024 11:12:39,49,20,32,0,38.4,0,6.4,0,20,10
498,O-E26A99B8A21E4790AA99B8A21E07904B,18.02.2023 11:53:14,45,16,9.99,0,11.99,0,2,0,20,10
499,O-1DDA572F47554ACC9A572F47557ACC6C,17.02.2023 12:57:18,158,13,18.75,,22.5,,3.75,,20,
500,O-D2F756ADCC1C4AA5B756ADCC1C7AA529,14.03.2024 10:55:07,16,19,29.87,0,35.85,0,5.98,0,20,10
501,O-82A64D9D84F34487A64D9D84F3948772,27.02.2024 10:49:31,16,17,5.87,0,7.05,0,1.18,0,20,10
502,O-EEFAA4F51FC24A4FBAA4F51FC20A4FE2,28.02.2024 10:15:05,26,4,,5.08,5.59,,,0.51,,10
503,O-9636089D4007469AB6089D4007369A33,26.02.2024 11:01:44,5,12,6.97,0,8.37,0,1.4,0,20,10
504,O-0DD1731E4F8F441191731E4F8F94118C,24.02.2024 09:31:08,18,9,37.98,0,45.58,0,7.6,0,20,10
505,O-108CBE97D1D541B28CBE97D1D591B2E6,24.02.2024 09:34:17,49,19,40,0,48,0,8,0,20,10
506,O-8D42D9B334B84D3582D9B334B8DD3536,28.02.2024 10:33:32,3,12,13.4,4.51,21.04,0,2.68,0.45,20,10
507,O-6E941DB561904DE5941DB56190FDE5F2,15.03.2024 09:47:45,26,9,18.49,,22.19,,3.7,,20,
508,O-806D638A799E4637AD638A799EF637C3,01.03.2024 10:27:22,3,7,47.37,32.2,92.27,0,9.48,3.22,20,10
509,O-6DA4B024C16146F4A4B024C16186F40B,28.02.2024 10:36:49,117,14,0.67,0,0.8,0,0.13,0,20,10
510,O-F299962ED1724AF399962ED1724AF306,29.12.2023 14:48:09,3,20,65.32,26.09,107.24,0.15,13.07,2.61,20,10
511,O-D67325595B674A4DB325595B679A4DA1,12.03.2024 11:04:28,19,19,3.74,7.95,13.24,,0.75,0.8,20,10
512,O-F07DF9D8168C4C42BDF9D8168CEC4252,15.03.2024 10:13:15,3,15,22.3,8.85,36.49,0,4.46,0.88,20,10
513,O-463D096141F240FCBD096141F280FC4E,16.03.2024 11:04:46,44,16,17.54,,21.05,,3.51,,20,
514,O-06EFEA1462C94D7DAFEA1462C9AD7D5B,13.03.2024 10:42:32,107,5,19.98,0,23.98,0,4,0,20,10
515,O-EF7954CD43D34191B954CD43D35191C9,08.03.2024 16:12:08,151,3,12.22,4.48,19.75,0.15,2.45,0.45,20,10
516,O-8445987C390E4D9085987C390EED909A,28.02.2024 19:49:44,36,12,17.5,3.18,24.5,0,3.5,0.32,20,10
517,O-DB5EC15A933D4A769EC15A933D3A766B,26.02.2024 09:01:33,159,20,,31.73,34.9,,,3.17,,10
518,O-C614423A86284E2194423A86286E2112,31.12.2023 13:09:31,79,4,3.04,,3.65,,0.61,,20,
519,O-C844ECBB7DF1480D84ECBB7DF1480D22,10.03.2024 13:00:17,92,16,12.87,2.27,17.94,0,2.57,0.23,20,10
520,O-D42F3AC1DA824F0BAF3AC1DA827F0BD6,10.03.2024 13:38:21,92,7,0,54.73,60.2,0,0,5.47,20,10
521,O-A107B1EB9A844AA287B1EB9A841AA27E,18.03.2024 10:07:29,160,13,19.04,0,22.85,0,3.81,0,20,10
522,O-EFFB3ACA1A244AFABB3ACA1A24BAFA7D,10.03.2024 14:32:23,161,10,7.49,,8.99,,1.5,,20,
